48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.927923203 -1.977451563 22.987001419
H 5.313078403 0.658440411 17.198984146
H 4.112116814 1.942895651 19.151266098
H 5.453927040 1.396196842 21.280464172
C 5.772697449 1.160009623 20.287355423
C 5.710692406 0.742282808 18.193775177
H 12.686453819 -1.291275263 21.918792725
C 10.727802277 -2.035546541 23.040746689
C 11.786505699 0.538000822 23.398036957
H 12.031436920 0.865163326 22.403272629
C 8.274291039 1.300451875 21.799377441
O 8.818148613 -0.643010974 20.602039337
C 7.019393921 0.544490576 19.842073441
C 6.926252365 0.254659057 18.532297134
H 12.870457649 -0.669818819 24.827274323
N 9.814762115 -0.049861416 22.529439926
H 7.640236378 -0.183490723 17.874246597
C 5.014625072 1.371538520 19.186252594
C 8.133677483 0.411719441 20.722181320
H 6.728019714 -4.425633907 26.891731262
C 9.663702011 -3.921747446 24.172180176
N 9.741086960 -2.631738186 23.817541122
C 10.622900009 -0.519539356 23.439075470
H 10.821149826 -0.541449726 25.548913956
C 12.958054543 -0.284413099 23.837606430
H 13.875573158 0.257489622 23.741159439
C 12.961419106 -1.514745951 22.922966003
O 11.974405289 -2.412793875 23.353174210
N 8.753679276 -3.891817570 25.210041046
H 9.354275703 -6.587355137 26.530794144
H 8.190943718 -4.038425922 27.787868500
C 8.502630234 -4.939694881 25.954206467
O 7.483256817 1.963809252 22.436954498
H 9.743986130 2.040799618 23.016880035
H 10.308565140 1.643120289 21.384065628
H 11.559416771 1.432099223 23.972539902
C 9.669355392 1.332013726 22.206233978
H 9.325723648 0.186444536 25.025941849
C 10.007078171 -0.621573865 24.867975235
C 9.337272644 -1.929316640 24.855382919
H 10.492065430 -2.320520639 22.015216827
H 9.413949966 -0.797767699 21.787851334
N 8.552885056 -2.657577515 25.581211090
C 7.717008114 -4.758621693 27.130228043
H 7.636297226 -5.713354111 27.597827911
N 8.978127480 -6.193299294 25.673753738
H 9.329874039 -6.322406292 24.740800858
O 10.242044449 -4.911670685 23.837488174
