48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 14.074490547 -1.149770617 23.985898972
C 5.478306770 0.772512138 18.336389542
C 4.521199703 1.511984229 20.043060303
H 3.711010933 1.914474487 20.553367615
N 5.512444496 1.170184255 20.823131561
N 6.539155960 0.604708195 20.381267548
C 12.080214500 -1.840121269 22.891542435
H 10.247749329 -1.599958777 22.435314178
C 11.059562683 1.009228468 23.071609497
H 12.073693275 0.912426174 22.704319000
C 9.206480026 -0.250802040 21.320796967
C 8.388008118 -1.020884156 20.366411209
N 7.732111931 -1.093187928 19.541364670
C 6.940521240 -0.041029371 19.319103241
N 12.029595375 -1.242229223 24.140556335
C 9.322392464 0.716293037 21.649744034
N 6.533669472 0.309442341 18.089740753
N 4.476325989 1.348296404 18.716371536
O 8.659511566 1.755967379 21.265468597
H 6.502363682 -4.689775944 26.502367020
C 9.185156822 -3.502057314 24.349016190
H 8.636321068 -1.226527095 23.767265320
C 10.721278191 -1.666212916 23.413919449
H 11.091889381 0.752349019 24.117181778
C 13.165317535 -0.627077281 24.145282745
H 13.284800529 0.375317127 24.308771133
H 12.560372353 -1.313255072 22.059659958
H 12.361970901 -2.853355646 22.701181412
H 8.316306114 -3.051162004 24.774047852
H 9.484417915 -5.234424591 27.397630692
H 8.917490005 -3.603699923 27.141576767
C 8.739037514 -4.657573223 26.838203430
H 9.464085579 2.532968044 23.117340088
C 10.521764755 2.416191101 22.902853012
H 10.643720627 2.665301800 21.858789444
H 11.084216118 3.065545559 23.538829803
C 9.532291412 -0.869283140 24.241003036
H 9.402244568 0.151345119 24.377470016
H 9.647822380 -1.290287137 25.230249405
N 10.091836929 -3.033631563 23.604658127
H 10.148927689 -3.423977137 22.686475754
N 10.303013802 0.222997457 22.109071732
N 9.324024200 -4.744089603 24.583852768
C 8.547533035 -5.346677780 25.749326706
C 7.541234493 -4.857793331 26.389743805
H 8.600891113 -6.425339222 25.622135162
H 9.759037971 -6.636395454 23.886407852
C 9.813403130 -5.661246300 24.062730789
