48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 14.220419884 -1.663771629 23.622005463
C 4.631943226 1.553205729 19.010515213
H 3.677238226 2.026539326 19.140575409
H 4.829247475 1.269459844 20.995689392
C 5.162961483 1.172092080 20.030189514
C 6.327361107 0.556248724 19.614231110
H 11.836692810 -2.092150927 22.799745560
C 9.412868500 -2.223094225 23.387210846
H 11.558053970 0.665338516 22.802627563
H 12.860301018 1.006013632 24.092939377
C 9.084640503 0.262332618 21.056549072
N 8.443779945 -0.723534882 20.609945297
C 7.644121170 -0.053936582 19.939151764
C 7.096686363 0.213933200 18.796749115
O 12.443093300 -1.111067533 24.493221283
N 10.084058762 -0.131455630 21.895685196
H 7.146862984 0.234595299 17.683088303
H 4.923871994 1.541174173 17.998956680
H 9.032561302 1.326454997 20.877946854
H 7.341920853 -6.025867462 26.797729492
N 9.061738968 -3.384223461 23.813591003
H 8.724989891 -1.575571537 22.845405579
C 9.944915771 -1.324644327 24.542079926
C 10.528457642 0.629662573 23.012588501
C 12.915283203 -0.083070278 24.064481735
C 13.433065414 -0.929989398 23.512145996
H 13.504304886 -0.717828035 22.408405304
N 11.684732437 -1.749687314 21.908758163
H 7.405250549 -4.241334438 25.213964462
H 9.070449829 -5.734066963 27.261314392
O 8.905130386 -3.340111971 27.790460587
C 8.312559128 -4.433721066 25.736331940
H 8.966099739 2.180467844 22.985870361
C 10.042561531 2.078876734 22.877246857
H 10.323399544 2.470963955 21.917232513
H 10.531420708 2.657766581 23.635959625
H 9.833827972 0.678594470 24.812063217
N 10.108938217 0.008508684 24.215366364
H 9.180972099 -1.349593401 25.288597107
H 10.737091064 -1.901829720 24.931945801
O 9.977287292 -3.153259993 22.690519333
N 10.589389801 -1.271854043 21.532127380
N 9.325581551 -4.233685017 24.668334961
C 8.625356674 -3.642423391 26.823364258
C 8.358748436 -5.805697918 26.440076828
N 8.849723816 -6.799881458 25.601398468
C 9.349485397 -6.267244339 24.676271439
N 9.929777145 -5.311923981 24.261840820
