48
stable:False satoms:36 tatoms:48 sratio:0.75
H 13.525092125 -1.737887263 24.434711456
C 5.713044167 1.018909216 18.532230377
H 4.276970387 1.849208713 19.944986343
H 5.746743679 0.759477198 21.710308075
C 5.173546314 1.277637959 19.776699066
C 5.982776165 0.715303779 20.672054291
H 11.516766548 -2.736420870 23.493410110
C 10.090220451 -1.305680513 24.280246735
C 10.124711037 1.048629165 23.508018494
H 12.303381920 1.015978694 24.101461411
C 8.758772850 -0.581598341 21.508066177
N 8.274378777 -0.337725282 20.421104431
C 7.135038376 0.158785358 20.002029419
H 7.483870506 -0.090838477 18.018459320
C 13.248501778 -0.792837262 23.972784042
N 9.603158951 0.586057186 22.401206970
N 6.825187206 0.337647885 18.621088028
H 5.278186798 1.346567154 17.619365692
C 9.601224899 1.788388968 21.561435699
H 6.804883480 -4.786633492 26.188741684
H 9.182771683 -3.116594315 24.141086578
H 8.390737534 -0.161666423 23.967134476
C 11.019842148 -1.816442370 23.281906128
C 12.121648788 -0.708402634 23.297023773
N 12.288172722 0.095972776 24.405820847
H 14.178856850 -0.441124260 23.523185730
O 12.512194633 -0.618651867 21.936777115
H 12.503061295 -1.558885813 21.780078888
H 7.395231724 -3.945945978 24.600193024
H 10.235744476 -5.924824715 26.267400742
O 8.758426666 -3.704030514 27.351026535
C 7.539720058 -4.380305767 25.561914444
H 9.047173500 2.554214716 22.056072235
H 9.150155067 1.575549483 20.630163193
H 10.621605873 2.067297935 21.383371353
O 10.739928246 2.087172031 23.885763168
C 9.421201706 -0.011362119 23.659509659
H 10.489665985 -0.878528953 25.166490555
H 8.742602348 -1.998100400 25.492652893
N 9.125905037 -2.270447254 24.644342422
O 8.756215096 -1.598571181 22.133506775
H 10.532045364 -1.911739230 22.314584732
N 8.811164856 -4.463320732 25.913089752
O 9.681730270 -3.727724075 26.572698593
C 9.291821480 -5.828521252 25.753204346
H 8.626747131 -6.596995354 26.120716095
O 9.441910744 -5.909198761 24.376541138
H 9.906487465 -5.086085320 24.127847672
