48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 14.067628860 -0.724253058 23.752038956
C 6.165593147 0.796274424 18.103574753
C 5.153249264 1.381438732 18.930141449
C 5.503734112 1.157951951 20.198589325
H 4.968415260 1.356692195 21.076168060
C 6.786590099 0.571053267 20.153436661
C 12.117944717 -1.631363273 22.768400192
N 9.581517220 -1.194242835 24.310815811
C 11.023157120 0.558546722 23.275693893
H 13.512993813 0.969668984 23.671720505
C 9.092557907 0.037703544 21.527492523
C 7.839989185 0.393519670 20.950080872
H 7.984170914 -0.332246661 18.614948273
C 7.142446041 0.244205713 18.889671326
N 12.099903107 -0.370530128 23.296934128
O 10.199900627 -0.316905886 21.166490555
H 6.189500332 0.779576004 17.036596298
H 4.339036942 1.899177074 18.516124725
C 8.487240791 1.253754139 21.864999771
H 6.854040623 -5.392360210 25.804632187
H 10.713188171 -3.177231312 25.170215607
C 9.750145912 -2.295723915 23.576484680
N 10.898087502 -2.171375990 22.712570190
H 10.723325729 0.218274817 25.227682114
H 13.096893311 -0.030465927 25.052455902
C 13.277273178 -0.023860915 23.990465164
O 13.141427040 -2.088798523 22.342863083
H 10.797172546 -2.154998302 21.706748962
O 7.652694225 -3.780692339 24.993993759
C 8.949413300 -6.004566669 25.886503220
O 8.981960297 -3.121329069 26.751041412
C 7.837625504 -4.950556278 26.051019669
O 8.280691147 2.244430304 22.490434647
C 10.772521019 1.731153727 22.699035645
H 10.741362572 1.872442245 21.640344620
H 10.616427422 2.589563847 23.314117432
C 10.107906342 0.121607408 24.345581055
H 9.268027306 0.779785335 24.409387589
H 8.987306595 -1.345259666 25.082553864
C 9.907440186 -3.465570688 24.566307068
H 8.890540123 -2.530293465 22.947231293
H 9.290717125 -0.988190353 21.964151382
C 8.712513924 -3.676064730 25.599252701
H 9.804958344 -5.570603848 26.330060959
H 7.726253510 -4.845901966 27.135652542
H 8.755183220 -6.957214355 26.342609406
H 9.067682266 -6.195509434 24.831438065
H 10.120875359 -4.365001202 24.043756485
