48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.709757805 -1.691670060 23.644350052
N 5.699801922 0.619245231 18.299295425
H 3.898087978 1.554792166 18.688079834
H 4.323482990 1.458146453 21.164546967
C 4.995509624 1.088798642 20.429492950
C 6.118946552 0.559721708 20.555744171
H 11.921824455 -2.806940794 22.711839676
H 8.938279152 -1.835276484 22.482742310
C 10.641988754 0.748622656 24.245809555
H 12.493250847 0.745278776 22.746534348
H 9.288777351 -0.356647998 20.623394012
C 8.474688530 0.284855962 20.659780502
C 7.243605137 0.229086876 19.961400986
C 6.887600899 0.209162593 18.620059967
C 13.090600014 -1.163830996 22.931552887
N 9.992370605 0.332212120 22.984947205
H 7.519431114 -0.057812840 17.814054489
C 4.789643764 1.118329644 19.062908173
O 8.654613495 1.382601619 21.291175842
H 6.720182896 -4.270488739 26.216472626
H 9.057741165 -1.959740758 24.495519638
C 10.014183998 -2.050009012 22.561391830
H 11.687200546 -1.022905350 24.766172409
C 11.911161423 0.011581650 24.486743927
H 12.476936340 0.475999296 25.281587601
N 12.894020081 0.107612118 23.381393433
H 13.587100983 -1.223426938 22.003299713
C 11.633223534 -1.815600991 22.687513351
H 8.031643867 -3.240401983 24.548248291
C 9.133373260 -5.482323647 25.163734436
H 8.015453339 -3.272495270 27.162578583
C 7.733428955 -4.169088364 26.610019684
O 9.149793625 2.386731863 23.017309189
C 9.700779915 1.597893476 22.208053589
O 10.746564865 1.959392190 21.545675278
H 10.859938622 1.821498156 24.157440186
H 9.104345322 -0.030546429 23.202636719
H 9.923704147 0.567725122 25.052507401
C 9.086667061 -2.935268164 24.827390671
H 9.735152245 -2.550582409 25.606252670
H 9.964394569 -3.115576267 22.503057480
C 10.628535271 -1.007724643 22.552991867
N 9.690600395 -4.293766499 24.568271637
C 8.478112221 -5.157106400 26.448631287
H 8.501339912 -5.886106968 27.192718506
H 9.817874908 -6.309222698 25.307546616
H 8.448698997 -5.858743668 24.438030243
H 10.564805031 -4.440277576 24.201587677
