48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 14.784385681 -1.331137300 22.858270645
C 5.596447468 1.020620942 18.924282074
C 4.444035053 1.676800132 19.236896515
H 4.068456650 1.722072601 20.247514725
H 6.001792908 0.383481324 20.908712387
C 6.409667969 0.513847649 19.912277222
H 12.546472549 -2.857561350 22.434013367
H 9.028207779 -2.384381771 22.553934097
H 10.763191223 1.613828897 24.358041763
H 13.853666306 1.123316050 23.393045425
C 8.616982460 0.053447340 20.697290421
O 8.514850616 -1.197930574 21.083818436
C 7.702319145 0.174607635 19.648206711
H 8.044040680 -0.050850887 18.661912918
N 11.311295509 -2.025949717 24.514802933
N 9.248629570 -0.361355424 23.010534286
H 5.930536270 0.910037994 17.897493362
H 3.904229403 2.116028309 18.431507111
C 9.486766815 1.069645405 21.212890625
H 6.828194141 -5.639949322 26.755834579
C 9.755872726 -3.853911638 24.396696091
C 9.383401871 -1.452570558 22.172500610
C 11.774806976 -1.311646223 23.665664673
H 10.266844749 -0.270665258 24.844425201
C 11.996319771 0.163954854 23.527086258
C 13.301936150 0.211663842 23.301969528
C 13.772580147 -1.037093997 22.951934814
C 12.713485718 -1.916002393 22.861457825
H 9.391074181 -3.529848814 26.257556915
C 8.844780922 -5.463946819 25.952299118
H 7.814868927 -4.369657040 27.505256653
C 7.580202579 -4.892889977 26.568624496
H 8.877349854 1.735311508 23.096994400
C 9.596204758 0.980853140 22.727859497
O 10.138936996 1.879173756 20.615447998
H 11.383270264 2.094453812 22.856937408
C 10.959721565 1.252675295 23.375720978
H 8.602581978 0.075607881 24.819067001
O 8.834811211 -1.834607840 25.058706284
C 9.918178558 -2.337934017 24.529443741
C 9.334980965 -0.689307928 24.447750092
H 10.399343491 -1.569884300 21.810201645
H 8.846728325 -4.082466125 23.860563278
N 9.677440643 -4.328238964 25.770744324
H 7.169338703 -4.203377247 25.870595932
H 9.292760849 -6.204457760 26.591423035
H 8.685791016 -5.962866306 24.994882584
H 10.581439018 -4.355232239 23.939411163
