48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 13.896073341 -2.238309145 22.940057755
C 6.325045109 0.421279728 19.532285690
H 4.051341057 2.549567461 20.029657364
C 4.373774529 1.566461325 19.859281540
O 4.514329910 0.770609498 20.846200943
C 5.636006355 0.663970947 20.185392380
H 12.261141777 -2.359777212 23.577463150
C 9.303439140 -2.027458429 23.319608688
H 11.477029800 1.578712463 21.783218384
H 12.151252747 1.201233864 23.785285950
C 8.758383751 0.486877054 21.037412643
C 8.160280228 0.044849522 20.235309601
O 8.078528404 -0.359269440 19.149553299
C 7.044837952 -0.038414426 18.529405594
N 13.133530617 -0.518398106 23.524955750
N 10.525526047 -0.136745796 22.146944046
H 6.725942612 -0.088338360 17.564136505
H 4.203681946 1.413299918 18.807905197
O 9.610775948 1.286146641 20.710260391
H 7.125698566 -5.796484470 27.324932098
C 9.917246819 -3.285535097 24.043195724
H 8.261005402 -2.113205671 23.332075119
C 10.775171280 -0.362007588 23.413997650
H 11.924304962 0.082672656 25.090583801
C 12.039148331 0.184417620 24.034444809
H 13.972836494 -0.084145002 23.532304764
C 12.930225372 -1.788448215 22.970851898
H 12.465496063 -1.791167617 22.002107620
C 9.533129692 -4.108020782 24.852306366
C 8.595291138 -6.114410877 25.847518921
H 7.920283794 -3.570932865 27.852876663
C 7.907462597 -5.358750820 26.761806488
O 8.652905464 2.448682547 22.857648849
C 9.840233803 2.250572681 22.847354889
C 10.453025818 1.292222142 21.784334183
O 10.705810547 2.722930670 23.556724548
H 8.916413307 -0.073381715 24.139060974
C 9.686178207 -0.803165317 24.152441025
H 9.915298462 -1.070581317 25.149051666
H 9.033128738 -2.416559219 26.037487030
H 9.640558243 -2.226751804 22.337173462
H 10.083784103 -0.851847708 21.648363113
N 10.819683075 -3.871311665 24.135189056
C 8.892272949 -3.402709246 26.058973312
C 8.196165085 -4.067808628 26.976047516
H 8.522427559 -7.142382145 25.885902405
H 9.717358589 -6.082034111 24.069999695
C 9.305752754 -5.560446262 24.853420258
