48
stable:False satoms:36 tatoms:48 sratio:0.75
H 14.091384888 -1.230778217 23.929946899
C 5.883031845 0.611751318 18.182806015
H 3.920120955 2.197273970 20.139287949
C 4.756087303 1.578611016 19.931982040
S 5.733949661 1.055581450 21.200590134
C 6.853144646 0.018173566 20.250946045
H 12.296221733 -2.633348942 22.881622314
C 10.098664284 -1.728645563 23.070156097
H 12.224774361 0.848153532 23.017683029
N 13.085406303 0.570778608 23.466922760
C 8.831768036 1.359872580 22.069969177
N 7.797967911 -0.788998008 20.827844620
C 6.839956284 -0.072127402 18.935581207
H 7.583794594 -0.632270396 18.414682388
H 12.526252747 -1.040857792 24.708967209
N 9.144424438 0.079668194 22.306121826
H 5.945336342 0.511600792 17.127861023
N 4.929092407 1.360778332 18.663167953
N 9.943449020 1.983953238 21.766021729
H 7.258048534 -5.764504910 25.306535721
C 9.120433807 -3.713083982 24.209030151
C 9.703000069 -2.310364485 24.455495834
N 11.146572113 -1.038252592 22.504878998
H 10.482780457 0.272288144 24.017721176
H 13.183175087 1.022901654 24.354145050
C 13.100621223 -0.848562062 23.808504105
H 12.996870041 -1.408447385 21.795684814
C 12.424086571 -1.584286809 22.675239563
H 8.161412239 -3.554661989 23.736242294
O 8.688961983 -6.227461815 26.645301819
H 8.516921997 -5.037961483 28.403045654
H 8.345968246 -3.043622732 26.791482925
O 7.832060814 1.968993545 22.329261780
O 10.306739807 2.438668489 22.970117569
H 10.667032242 1.868263483 21.091165543
H 11.006398201 2.404517174 23.567501068
C 10.238933563 -0.348910451 23.161962509
O 8.914874077 -1.315699458 25.055107117
H 9.449827194 -0.765455365 25.557027817
H 10.568209648 -2.488336802 25.028503418
H 9.694926262 -2.436784506 22.375280380
C 8.606064796 -0.740736485 21.562068939
N 8.883936882 -4.477339268 25.343748093
C 8.594087601 -4.043345928 26.547561646
C 8.554930687 -5.106699467 27.345825195
C 8.388578415 -5.803108215 25.366853714
H 8.830115318 -6.408381939 24.567285538
H 9.828822136 -4.303088665 23.647760391
