48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 14.399239540 -0.201537579 23.297098160
C 5.953488827 0.534890473 18.671457291
H 4.159948349 1.905041575 18.750530243
O 4.808336258 1.370427608 20.541475296
H 5.596773148 1.052035213 20.981739044
O 6.332590103 -0.305184364 19.761682510
C 11.943201065 -1.949246049 22.688694000
C 10.964356422 -1.360563517 23.526765823
H 12.278262138 1.051885366 22.627241135
C 12.369047165 0.553354204 23.566055298
C 9.560646057 1.377434850 21.829374313
C 8.317085266 -0.472618997 20.894527435
C 7.437940598 -0.375853568 20.105758667
C 6.876817226 0.319357783 17.916456223
C 13.421533585 -0.555722833 23.523473740
N 9.288228035 0.049727686 21.894754410
N 6.043883324 0.359996438 17.330825806
C 4.834679127 1.407207966 19.280462265
H 8.775968552 1.864364386 21.320856094
H 7.419548988 -5.614144325 26.281232834
O 9.274868011 -4.159175396 23.365825653
C 9.352771759 -3.026138306 23.858436584
C 10.058398247 -1.909914494 24.240171432
N 11.117003441 -0.016051600 23.919532776
H 12.660651207 1.235697865 24.324331284
H 13.490480423 -0.942427218 24.513648987
N 13.149559021 -1.558156490 22.602403641
H 11.690222740 -2.759813070 22.088235855
H 7.491378784 -3.728611469 24.506671906
H 8.944312096 -5.902928352 27.087137222
H 8.308019638 -3.444684744 26.775056839
H 9.880678177 -3.935188055 26.261552811
H 8.776108742 2.345674992 23.546039581
C 9.699618340 1.855854869 23.285734177
H 10.478660583 1.555465817 21.318994522
H 10.521645546 2.526877165 23.436136246
N 9.954129219 0.662362039 24.035844803
H 9.468889236 0.418906122 24.845151901
O 9.709661484 -1.442946315 25.433099747
H 8.833613396 -1.742046833 25.499246597
H 9.335876465 -2.050672770 21.949203491
C 9.173920631 -1.087852120 21.877271652
C 8.576376915 -3.775766373 24.569402695
C 8.843412399 -4.065685272 26.099946976
C 8.495314598 -5.499491692 26.206104279
H 8.935747147 -7.262764931 25.061645508
C 9.132229805 -6.242399693 25.108060837
H 9.844101906 -5.803268433 24.507143021
