48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 14.473567009 -1.672822237 23.325878143
C 5.826038361 1.006913543 18.580568314
C 4.381645679 1.555191040 20.065883636
H 3.495965242 1.871934414 20.545822144
S 5.601039410 0.922875822 21.132930756
C 6.472680092 0.527425528 19.679649353
O 12.131506920 -3.496295929 23.050695419
C 11.167303085 -1.513534665 22.797899246
C 10.578269005 1.482658744 23.378871918
H 12.435413361 0.884068310 22.631534576
C 8.874351501 0.008898653 21.581647873
O 8.226509094 -0.677487075 20.692909241
C 7.599418163 -0.278975219 19.622707367
H 7.976701736 -0.572122753 18.673910141
N 12.558050156 -1.151521444 22.999002457
N 9.288632393 -0.496468544 22.755918503
H 6.213600636 0.889490902 17.581111908
N 4.668248653 1.600624681 18.810590744
O 9.110521317 1.220552921 21.209495544
H 6.754213810 -5.153417110 27.043630600
H 9.699573517 -3.700149536 23.185573578
N 9.643636703 -2.848595142 23.671466827
H 10.306290627 -0.438228399 24.431922913
H 12.128868103 0.443903863 24.252170563
N 11.973109245 1.022059321 23.474431992
H 14.109094620 0.060329642 23.269006729
C 13.797193527 -0.922774494 23.193693161
C 11.992997169 -2.294575214 22.910612106
H 7.916972160 -3.130221844 24.845663071
C 9.135885239 -5.638993740 26.131851196
H 9.042822838 -3.780462503 27.455177307
H 7.297781467 -5.210854053 25.413860321
H 8.868698120 2.595713615 22.623365402
C 9.693156242 2.047300339 22.189493179
H 10.346446037 2.601898432 21.544893265
H 10.718077660 2.412610054 23.927547455
C 9.733955383 0.265966922 23.850469589
H 8.921786308 0.626083732 24.459087372
H 9.028903008 -1.930755377 25.463909149
C 8.981395721 -2.823773384 24.833992004
C 9.733086586 -1.825666666 22.699901581
H 9.435235023 -2.223733664 21.773159027
N 9.897615433 -3.795398951 24.982818604
C 8.701313019 -4.642899513 26.863401413
C 7.649945259 -5.149615288 26.415584564
H 9.336790085 -6.649905205 26.253263474
C 9.796370506 -5.092556953 24.854146957
O 10.258545876 -5.678991318 23.981374741
