48
stable:False satoms:36 tatoms:48 sratio:0.75
H 14.360151291 -0.852757573 23.099491119
N 5.776926994 0.977586269 18.128931046
H 4.132509708 1.806437969 18.893482208
H 4.721642017 1.647380590 21.084871292
C 5.388781071 1.245022178 20.358558655
N 6.431576252 0.628230989 20.608283997
H 12.275977135 -1.452795982 21.797039032
C 10.184724808 -2.109750509 23.107406616
C 11.233031273 1.212638140 23.769044876
H 13.256131172 0.489193618 22.860269547
C 9.223051071 -0.512767494 21.315601349
N 8.097707748 -0.846753597 20.871871948
C 7.379656792 -0.105690129 20.035312653
N 7.633169174 -0.186848938 18.704259872
C 13.400055885 -0.456906587 23.325410843
N 9.396735191 0.377977878 22.357604980
N 6.764433384 0.237524822 17.871994019
N 5.019208431 1.411311626 19.022245407
C 9.232038498 1.764856219 21.769945145
H 7.165630341 -5.201999664 26.057641983
C 8.761092186 -3.383805037 24.944074631
C 9.481137276 -2.377712965 24.234226227
C 10.403391838 0.112122275 23.304378510
N 11.058647156 -1.125630975 23.432966232
H 11.800366402 1.047000289 24.613208771
H 13.378187180 -0.313719749 24.365604401
C 12.360004425 -1.419275284 22.855985641
H 12.588190079 -2.406032801 23.183744431
H 8.020716667 -3.848963499 24.363601685
H 9.677446365 -6.753298283 25.885984421
H 8.457614899 -3.311796188 27.057485580
C 8.245901108 -5.270417690 26.227651596
H 8.182097435 1.909211874 21.544677734
H 9.523224831 2.513902187 22.477905273
H 9.922980309 1.805443287 20.930641174
H 11.260954857 2.149150372 23.314180374
N 8.986973763 0.196423039 23.616159439
H 8.752147675 0.061962239 24.479787827
O 9.715741158 -1.120249510 26.163755417
C 9.467247963 -1.811991692 25.315803528
H 10.038493156 -2.650827169 22.269048691
H 10.127207756 -0.870950341 20.920280457
C 8.902378082 -3.956410170 26.295351028
H 9.932594299 -4.036993980 26.575845718
H 8.289717674 -5.784385681 27.171432495
C 9.135995865 -6.086666584 25.272390366
H 8.563479424 -6.574344158 24.549577713
H 9.872151375 -5.507927895 24.707473755
