48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 13.903228760 -1.176304698 23.824125290
C 5.348696232 1.396345973 18.745405197
C 4.854556561 1.525111914 20.000707626
H 4.107788086 2.130831480 20.409578323
S 5.723003387 0.533862412 21.087028503
C 6.827092648 0.114839226 19.817167282
H 12.068446159 -2.757301569 23.500444412
H 10.724829674 -1.163343668 24.615854263
C 10.234183311 1.334695220 23.268798828
H 12.514943123 0.996883810 22.873910904
O 9.779797554 -0.494193137 21.372682571
H 8.185263634 -0.986887157 20.788265228
N 7.952441216 -0.591339946 20.001939774
C 6.451453209 0.549944460 18.600992203
C 13.089445114 -0.832801104 23.211595535
H 8.618343353 -0.453516394 23.305204391
H 6.900095463 0.265976310 17.685928345
H 4.905136585 1.918363929 17.936185837
H 8.688344002 1.401116252 21.622535706
H 7.164700031 -4.654224873 26.972129822
N 9.813667297 -3.055171251 24.358247757
C 9.355951309 -2.443641186 23.131763458
C 11.988730431 -1.694742799 23.252113342
C 11.700299263 -0.843104064 24.246839523
H 12.024964333 0.010264952 24.824546814
O 13.288915634 0.621219993 23.190834045
H 13.560077667 -1.031037211 22.190443039
H 11.592436790 -1.858575583 22.192384720
H 7.467894554 -3.566606998 24.943033218
O 8.626547813 -6.661930084 27.377410889
H 8.719449043 -4.010813713 27.534912109
C 8.385300636 -3.785212755 25.461431503
H 8.891446114 2.794203043 22.629987717
C 9.449716568 1.996456385 22.157270432
H 10.141965866 2.270724058 21.371625900
H 11.036266327 2.030068159 23.557085037
C 10.148725510 0.044717927 22.561927795
H 9.743535042 1.044505000 24.198394775
S 9.300342560 -2.160198450 25.715261459
H 8.303130150 -2.582180738 23.190771103
H 9.801579475 -2.929548740 22.321792603
C 9.462312698 -0.876191258 22.722764969
C 9.398724556 -4.385364532 24.538970947
C 8.233377457 -4.528367519 26.729763031
C 8.812066078 -5.879951477 26.612367630
H 9.497969627 -6.219388485 25.860410690
H 8.847430229 -5.166054249 23.961870193
H 10.344615936 -4.936429977 24.637802124
