48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 13.095985413 -0.119917847 22.168561935
C 5.714142323 0.863168299 18.235837936
H 3.997183323 1.900601149 19.145221710
C 5.544926643 1.218735576 20.407903671
H 5.315253735 1.443169236 21.398174286
C 6.893802643 0.484399021 20.039279938
H 11.420608521 -2.393592358 21.749338150
C 11.060646057 -1.792328715 22.561594009
C 11.281968117 1.467466235 24.275554657
C 12.725255013 -0.180232748 23.157207489
C 8.291971207 0.187983736 20.625560760
O 8.698828697 -0.903519332 20.495637894
C 6.877688408 0.245472014 18.766809464
H 7.614873886 -0.295141399 18.202589035
H 12.255280495 -1.784536123 24.413644791
N 10.263796806 0.327269346 22.306962967
H 5.546216011 0.873634279 17.185188293
C 4.936159611 1.399832726 19.237064362
O 8.745882034 1.333262205 20.953945160
H 6.947875023 -5.089766502 27.511840820
O 10.125742912 -2.974904060 24.649528503
H 9.089826584 -1.825676084 23.311241150
C 9.946879387 -2.484887838 23.365238190
C 10.451494217 0.129015073 24.559617996
H 12.067304611 1.502148986 25.020597458
H 13.453844070 0.222297192 23.804157257
C 12.402916908 -1.603430867 23.367898941
H 13.084681511 -2.308681011 22.975971222
H 8.209145546 -3.886178255 23.982885361
C 9.444505692 -5.115561008 25.225421906
H 9.376112938 -4.296191216 27.231948853
H 7.102708340 -5.081378937 25.733880997
H 8.939780235 1.847112298 22.914173126
C 9.573823929 1.543362021 22.091428757
H 10.265888214 2.324059486 21.791101456
H 10.961592674 2.463686943 24.035306931
C 11.229900360 0.423131019 23.407190323
H 10.614453316 -0.578892291 25.255500793
H 9.383229256 0.096158162 24.650518417
C 8.998288155 -3.638803959 24.707172394
H 9.836264610 -3.329257250 22.715969086
N 10.343634605 -0.814563572 21.854492188
H 8.462726593 -3.136060953 25.517547607
C 8.972764015 -5.131142616 26.641113281
C 7.546319008 -5.119936466 26.669008255
H 9.298029900 -6.111945629 27.071628571
H 9.080331802 -5.968852997 24.671016693
H 10.488691330 -5.074876308 25.053024292
