48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 13.945283890 -2.005954742 23.420753479
O 5.055467606 0.379197955 19.262907028
C 4.849817276 1.650229096 19.605922699
H 4.345366478 2.008590460 20.469549179
H 6.104647636 0.572143376 21.055435181
C 6.065140724 0.591598630 19.999420166
N 11.992875099 -1.631227016 22.857988358
H 11.482118607 -3.068338156 24.128358841
C 11.444480896 1.210909843 23.671426773
H 12.137899399 1.026114941 22.882293701
C 9.960614204 0.829096138 21.800323486
H 7.965604305 -0.393616676 20.063156128
C 7.365483761 0.136809289 19.337999344
H 7.943603039 0.943021178 18.957305908
H 13.114180565 -0.768171251 24.348951340
N 9.974055290 -0.369573087 22.332759857
H 7.043274403 -0.395035326 18.444940567
H 4.918802261 2.343446970 18.785655975
O 8.211763382 1.945525765 21.043365479
H 6.491843700 -5.449734688 27.487087250
N 9.774275780 -2.490934610 23.508258820
H 8.298794746 -1.432254791 22.579509735
C 11.108757973 -2.102801323 23.876420975
H 11.106763840 -1.392881632 24.708738327
H 11.902692795 0.902290642 24.605224609
H 13.731647491 -0.401181817 22.782714844
C 13.264317513 -1.174197435 23.368318558
H 11.784173012 -1.828689933 21.982542038
H 7.832129478 -2.896327734 24.209650040
C 8.429308891 -5.342385292 26.553070068
O 8.683690071 -3.147790432 27.431331635
C 9.142724991 -6.005671501 25.546159744
H 8.776603699 2.287536383 22.841367722
N 8.889001846 1.798528194 21.975414276
O 10.773996353 1.261212111 20.980678558
H 11.198536873 2.272878885 23.691173553
C 10.175883293 0.428390592 23.419557571
H 9.573346138 0.326254904 24.290197372
H 8.844509125 -1.812656760 25.211669922
C 9.263843536 -3.874957085 25.206096649
H 9.607380867 -2.212318897 21.604393005
C 9.343437195 -1.615243912 22.468078613
C 8.858101845 -2.702057123 24.540763855
C 8.814865112 -3.937696695 26.562376022
C 7.391388893 -5.570493698 27.185415268
H 9.285942078 -7.064019680 25.534341812
H 10.101141930 -5.427495480 23.802162170
C 9.609643936 -5.144360065 24.691284180
