48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 13.381642342 -1.305277944 24.479669571
C 5.869821548 0.863975942 19.028860092
C 4.700034142 1.641689658 19.126153946
H 4.308821201 1.928794503 20.099082947
H 6.354819775 0.780969024 21.136775970
C 6.581554413 0.486065596 20.120405197
H 12.186646461 -2.462569237 22.852952957
C 9.776000023 -2.239324570 24.274036407
C 11.161494255 1.152053952 23.628282547
C 12.602737427 -1.501540661 22.523683548
C 9.079187393 1.448728561 21.968301773
H 8.321679115 -0.907748044 20.220321655
C 7.588733196 -0.350950837 19.686777115
C 7.366601944 -0.223356843 18.445264816
C 12.797814369 -0.726111829 23.816114426
N 10.667899132 0.101869576 23.131841660
N 6.466816425 0.391902000 17.875951767
H 4.258833885 1.912722349 18.190454483
H 9.036893845 1.373795986 20.879512787
H 7.159245491 -5.478159428 27.310028076
C 8.923894882 -3.215027571 24.705314636
C 9.528288841 -2.060709715 22.740587234
C 9.948833466 -0.720035195 22.588247299
C 11.342389107 -0.447460026 24.269796371
O 11.851499557 1.852696776 24.299316406
H 13.292249680 0.202082992 23.648595810
H 13.554988861 -1.490307212 22.054603577
H 11.897164345 -1.377189994 21.728214264
H 8.158127785 -2.907834291 25.409957886
C 9.134039879 -5.862043858 26.034746170
O 9.328653336 -3.818712234 27.505390167
H 7.226996422 -5.034413815 25.650180817
H 8.191298485 1.960664988 22.316785812
C 10.304988861 2.206125259 22.430936813
H 10.989244461 2.341621399 21.620021820
H 10.192017555 3.044164896 23.075849533
N 9.144139290 0.189754203 22.607040405
H 9.666433334 -0.489266962 25.661314011
C 10.211998940 -0.996043384 24.949651718
N 10.271576881 -3.337889194 24.912767410
H 9.948195457 -2.912637949 22.298437119
H 8.582672119 -1.877086163 22.293119431
H 8.448157310 -3.991886377 24.121356964
C 8.916372299 -4.758591652 26.768329620
C 7.832875729 -5.292463779 26.485830307
H 9.561170578 -6.687500000 26.520143509
H 9.267537117 -5.944610596 24.964338303
H 10.596141815 -4.207221985 24.657163620
