48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.227983475 -1.447006583 23.921844482
C 6.214932442 0.568384469 18.737424850
C 4.678591728 1.302952409 19.174135208
O 4.242631912 1.492387533 20.266426086
H 5.576591492 1.302644372 21.699592590
C 6.402919292 1.223592401 21.148263931
H 11.377166748 -3.326859474 23.460128784
C 9.912756920 -0.446222037 22.197166443
C 11.199319839 1.343016028 23.252731323
C 12.466757774 0.570762694 23.676912308
C 9.665783882 0.315996081 20.841686249
C 8.322692871 0.419296443 20.369016647
C 7.532106876 0.091705732 19.196535110
H 7.997971535 -0.480332315 18.434967041
C 12.378144264 -0.910037398 23.437257767
C 9.883834839 -0.606018901 23.499853134
H 6.064868927 0.421542764 17.681968689
O 4.147625446 1.549024940 18.264192581
C 7.713698864 1.311375976 21.206220627
H 7.400437355 -5.866004944 27.040929794
C 9.489782333 -3.164949417 24.659978867
H 8.888794899 -1.157010674 23.804504395
N 11.104525566 -1.389769197 23.957918167
H 10.896156311 0.053385094 25.074079514
H 12.703167915 0.747206509 24.728956223
H 13.332705498 0.950811625 23.118467331
H 12.538397789 -1.106631756 22.363672256
H 11.089230537 -2.303077221 21.506830215
O 8.297861099 -3.489655495 24.420709610
H 9.926026344 -5.743295670 26.503734589
O 8.856617928 -3.399774313 27.997684479
H 7.221252918 -4.651707172 25.773929596
H 8.173823357 2.027750015 21.893266678
H 11.214458466 1.710007071 22.222640991
O 10.540090561 0.987602472 20.382476807
H 11.066073418 2.229663849 23.883195877
N 9.965797424 0.586604059 23.225954056
H 10.110694885 -0.023324523 25.286390305
H 9.541600227 -2.354627848 25.478649139
C 10.563958168 -2.600100756 23.605512619
C 10.200268745 -2.192471504 22.106502533
H 9.255922318 -2.555039883 21.788724899
N 9.685670853 -4.541577816 24.861059189
C 8.449131012 -4.106828213 27.323194504
C 7.935404778 -5.093281746 26.484745026
H 8.991400719 -6.525562763 25.228916168
C 9.175921440 -5.573390007 25.724559784
H 10.357666969 -4.895447254 24.198989868
