48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.329002380 -1.865259171 22.685300827
C 5.760397434 0.851766825 18.456892014
H 4.222811222 1.944330692 19.170427322
O 4.636784554 1.482072353 21.189201355
C 5.444830418 1.053485870 20.599164963
C 6.296899319 0.529316545 19.653381348
C 12.575701714 -1.492488265 23.355640411
C 8.730398178 -0.520560861 21.702714920
C 10.812938690 0.217077374 24.366247177
H 13.578840256 -0.133419454 24.609115601
C 9.302906990 0.971850693 21.212379456
N 7.878064156 -0.976283848 20.641843796
C 7.507886887 -0.286528558 19.713430405
H 8.033839226 -0.381004304 18.765733719
H 12.678465843 -2.067808151 24.235656738
N 10.483712196 -0.368492663 23.052888870
H 6.179907799 0.487357646 17.521419525
N 4.704840183 1.577636600 18.393180847
H 8.864124298 1.349377990 20.307136536
H 7.199721336 -5.722549438 27.147695541
C 9.156415939 -2.514556646 24.629888535
O 8.542031288 -1.715506077 22.534534454
C 11.123176575 -1.603975892 22.972391129
H 11.088292122 -0.527164102 25.095443726
C 11.969021797 0.935270190 23.977069855
H 13.705539703 0.305088162 22.945236206
C 13.039070129 -0.057552591 23.685661316
H 11.200188637 -1.886001587 21.948457718
H 8.075891495 -2.734960556 24.463201523
H 8.931904793 -5.951177120 27.683660507
O 8.472819328 -3.399058342 27.083860397
C 8.655378342 -4.411732674 26.455375671
O 8.874455452 1.880982399 22.173171997
H 9.589504242 1.896646023 22.799499512
H 10.374557495 0.901442528 21.081066132
H 11.887463570 1.977792025 23.782812119
H 8.578734398 0.094504029 23.665533066
H 9.985714912 0.762242854 24.825063705
H 9.151508331 -1.607717037 25.289936066
C 10.093966484 -2.756051540 23.668178558
H 9.796680450 -3.231129169 22.748102188
C 9.051145554 -0.549956858 22.906549454
N 10.008751869 -3.467091799 24.825105667
C 9.470552444 -4.542405128 25.332099915
C 8.244054794 -5.770768642 26.890729904
H 8.407827377 -6.561815262 26.183645248
O 9.836445808 -5.658971310 24.653093338
H 10.446059227 -5.200548172 24.033672333
