48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.708243370 -1.474499226 23.083072662
C 5.968953133 0.808592498 18.178588867
N 4.291934013 1.662285566 19.419845581
C 4.920947075 1.261447549 20.292158127
H 6.294097900 0.227414072 21.389343262
C 6.031554699 0.533852398 20.430883408
H 12.342398643 -2.365772963 22.462623596
H 8.727144241 -1.896998763 22.922651291
C 9.808166504 1.203938842 22.309770584
C 12.459074020 0.703088462 23.838346481
C 8.997805595 0.530366063 21.123392105
O 8.618589401 -0.623906910 21.152452469
C 6.687179089 0.259960979 19.246870041
H 7.583238125 -0.273359746 19.076923370
H 12.905270576 -0.900695920 21.670898438
N 10.402870178 -0.865074933 23.205039978
H 6.329725742 0.676654220 17.200082779
N 4.851659298 1.469331980 18.299465179
O 8.852168083 1.373679996 20.298900604
H 6.531167507 -5.257336617 26.604921341
N 9.982440948 -3.448993921 23.177005768
H 9.953366280 -2.151890516 21.694871902
H 11.609797478 -1.545231342 25.157777786
C 10.978912354 -1.199097872 24.370399475
H 12.572440147 0.603709042 24.876613617
H 13.429383278 0.733572900 23.391378403
C 12.764684677 -1.413267255 22.590820312
C 11.729897499 -0.601794899 23.387105942
C 9.557867050 -4.097524166 24.206827164
O 9.197145462 -6.193564892 26.926906586
O 8.745482445 -3.322037697 27.494497299
C 8.781153679 -3.930753708 26.479919434
H 8.383587837 2.399248600 22.796989441
O 9.337876320 2.431482792 22.677398682
H 10.766921997 1.344156742 21.833633423
H 11.906998634 1.628385305 23.647413254
H 9.870027542 0.813802719 24.331506729
H 8.573422432 -0.052777488 23.789031982
O 9.158056259 -1.279092789 25.900497437
C 9.642117500 -2.065338373 25.260192871
C 9.740901947 -2.151200056 22.730501175
C 9.545270920 0.257076681 23.464490891
N 9.251275063 -3.416343212 25.288621902
C 8.406977654 -5.278448105 26.441404343
O 7.242267132 -5.728227139 26.187206268
H 9.529360771 -6.613845825 26.137641907
H 9.261703491 -6.148861408 24.482362747
N 9.747705460 -5.370407104 24.183261871
