48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.442084312 -1.662207484 24.289550781
C 6.858937263 0.275330901 18.729116440
C 5.029765606 1.543667555 19.194837570
H 4.738906860 2.086395979 21.240653992
C 5.398685455 1.630267262 20.534194946
C 6.644142628 1.171676159 20.877111435
C 11.736033440 -2.156834364 23.142869949
C 9.668008804 -0.640293777 23.311958313
C 11.535323143 0.946658969 23.034414291
H 12.198116302 1.083414912 22.196498871
H 8.583370209 0.540677071 21.776000977
H 7.903635979 -0.607616663 20.377656937
C 7.251038074 0.179392800 20.055362701
H 7.450782776 -0.263700426 17.999534607
C 12.835616112 -1.191162467 23.536914825
N 10.431714058 0.231716514 22.469726562
N 5.862972260 0.953157902 18.288240433
H 4.150539398 1.931856036 18.748144150
H 9.367509842 2.080457926 21.929483414
H 6.822520733 -4.098625660 26.316009521
N 10.764544487 -2.520517588 24.209156036
C 9.523887634 -2.036895275 23.797512054
H 11.218691826 -1.784025669 22.283941269
H 11.734412193 0.045079239 24.925664902
C 12.343644142 0.156457335 24.055940628
H 13.237620354 0.713945866 24.265195847
H 13.462542534 -1.013652444 22.671415329
H 12.181582451 -3.088587761 22.840509415
O 7.241859436 -2.588069439 24.160085678
C 10.169543266 -5.429368973 25.330789566
C 7.863399982 -4.407544613 26.185987473
H 7.671920776 -6.123992920 27.320865631
O 7.265629292 1.841703057 21.943788528
C 9.553477287 1.036665201 21.676046371
H 9.979939461 1.039016366 20.662628174
H 11.253242493 1.931212783 23.444917679
O 9.513497353 0.553483188 24.411033630
O 8.877809525 -0.152001083 24.785615921
H 10.556346893 -1.897053838 25.065090179
C 8.366353035 -2.683821917 24.475393295
H 9.313109398 -2.127709627 21.811737061
N 9.064790726 -1.488219619 22.498069763
N 9.972270012 -4.133608341 25.189249039
C 8.769759178 -3.748558760 25.418727875
C 8.227190971 -5.625812531 26.584245682
H 9.564407349 -7.253720284 26.212406158
C 9.336443901 -6.241227150 26.017705917
H 11.041602135 -5.751698494 24.820489883
