48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 14.092540741 -1.282923341 22.713521957
C 5.680331230 0.915293813 19.003526688
C 4.567346573 1.575518608 19.254047394
H 4.075850010 1.571777463 20.286558151
O 5.833528042 0.364503026 21.287002563
C 6.317595959 0.290646166 20.151803970
N 12.047342300 -1.749849439 22.997371674
H 9.842165947 -1.466152668 21.971370697
C 9.404916763 1.375970006 22.695348740
C 12.889703751 0.404562652 23.500265121
C 9.045206070 0.777037203 21.288679123
O 8.405331612 -0.429511905 20.922941208
C 7.554948807 -0.361836433 19.920104980
H 7.836396694 -0.838816643 19.003496170
H 13.505556107 -1.428728819 24.342336655
N 9.708279610 -0.999349117 22.828092575
H 6.201091766 0.809184253 18.062606812
N 4.284401894 2.075471640 18.346931458
O 9.321442604 1.481196046 20.408048630
H 6.792426109 -5.168121815 27.414808273
N 9.579216957 -3.294494867 23.568964005
C 9.025150299 -2.004417658 23.631641388
C 10.988487244 -0.822391987 23.393671036
N 11.488039970 0.488854200 23.254659653
H 13.050378799 0.740966558 24.525415421
H 13.531809807 0.967263281 22.855409622
C 13.252373695 -1.089789152 23.360462189
H 11.868173599 -2.294394732 22.247667313
N 8.649692535 -3.236104488 25.508935928
C 9.472574234 -5.326141357 24.577177048
H 8.138909340 -3.124098063 27.538202286
C 7.645749092 -5.001943111 26.800664902
H 8.835609436 2.292243481 22.721889496
C 10.857396126 1.656492114 22.771219254
H 11.185657501 1.957398653 21.777647018
H 11.079010010 2.469835281 23.474998474
H 9.112677574 0.727721930 23.501247406
O 8.946311951 -0.775284410 25.656198502
C 8.912767410 -1.826337337 25.163799286
H 7.970343113 -1.990244985 23.382341385
H 10.462438583 -3.264848471 23.146730423
H 10.814924240 -0.942043364 24.451334000
N 9.231196404 -4.017968655 24.651163101
C 8.171544075 -3.749475002 26.680585861
C 8.171900749 -5.956480026 26.160202026
C 8.923448563 -6.354178429 25.232715607
H 9.068242073 -7.342012882 24.879438400
H 10.138792992 -5.548291206 23.799263000
