48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 14.433595657 -0.708635390 23.841180801
C 5.487530231 0.892066419 18.716428757
H 4.213824272 1.798165679 20.023468018
H 4.897279739 1.225045562 21.321390152
C 5.189775944 1.203782797 20.262052536
C 6.756237507 0.733310163 20.518173218
H 13.136519432 -2.402568817 22.914436340
N 10.058948517 -1.251506567 22.914234161
C 10.616960526 1.081238151 23.205066681
H 13.325276375 0.551395953 23.241725922
H 10.119750023 -0.622353852 20.969438553
H 8.515727043 -0.836362481 21.519628525
C 7.098173618 0.121493600 19.732110977
C 6.605657101 0.203035951 18.458555222
H 12.011291504 -1.863909721 23.967647552
C 9.532245636 0.998919249 22.179443359
H 7.006320477 -0.063161328 17.528537750
H 4.824957371 1.303395629 17.986932755
O 7.554029942 1.102000356 21.098453522
H 7.007715702 -4.962062359 26.391948700
N 9.512615204 -3.303241968 24.724210739
C 9.475303650 -2.460891724 23.428195953
N 9.354642868 -0.297937691 24.764875412
H 11.232529640 -0.447195500 24.604343414
H 13.114558220 -0.098265514 24.789527893
C 13.432003975 -0.342446536 23.813636780
H 12.303943634 -1.114212394 22.227647781
C 12.654752731 -1.492344499 23.174890518
H 7.391798019 -4.722908020 24.682615280
C 9.117723465 -5.281338692 25.959527969
H 9.549070358 -4.824744701 26.862625122
N 8.291486740 -3.293209314 25.608142853
H 8.623124123 1.448009014 22.631162643
H 11.500435829 1.165803432 22.605998993
H 9.753523827 1.597352147 21.293956757
H 10.638522148 1.918960214 23.877985001
C 10.423399925 -0.256749123 23.926149368
H 8.844167709 0.543533266 24.843372345
H 9.077464104 -1.097010851 25.243085861
H 8.422292709 -2.303817272 23.409235001
H 9.886008263 -3.160261869 22.742809296
C 9.498606682 -0.511005223 21.825551987
C 9.762377739 -4.708354473 24.647258759
H 8.651425362 -2.983147860 26.460336685
C 7.792841911 -4.635927677 25.711526871
H 9.152521133 -6.346765995 25.993043900
H 9.325671196 -5.362146854 23.874080658
H 10.804596901 -4.877315998 24.595846176
