48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
C 13.750281334 -0.862884402 23.542545319
C 6.743110180 0.358425975 19.186138153
C 3.973671436 1.845230579 19.226793289
C 4.620130062 1.617175221 20.353845596
N 5.481541157 1.354119897 21.014976501
C 6.239452362 0.854157269 20.153928757
C 11.658078194 -1.371662259 22.612625122
O 9.210470200 -1.646247387 22.127145767
N 11.841769218 0.446795613 24.223480225
C 12.378659248 -0.401670784 23.305736542
C 9.588948250 1.045790434 21.367044449
C 8.601831436 0.479673773 20.658250809
C 7.839431763 -0.062938042 19.601461411
H 8.296474457 -0.770419061 18.952028275
H 13.694412231 -1.326582789 24.500808716
H 8.881137848 1.655574322 23.298585892
H 6.278031826 0.322273940 18.195270538
N 3.730490923 1.925010800 18.211723328
O 8.459083557 1.695960283 21.094253540
H 7.299879551 -6.470580578 26.437030792
C 9.232908249 -3.755489588 25.060352325
C 9.631381989 -2.511252642 23.081285477
C 10.241865158 -1.237140298 22.966859818
C 10.728630066 -0.115095176 24.801490784
H 12.527674675 0.931626379 24.759546280
H 14.431578636 -0.057621609 23.541669846
H 14.017298698 -1.574429512 22.805856705
O 12.068743706 -2.217239857 21.922245026
H 7.910988331 -2.687472105 24.194520950
C 8.078725815 -5.796988487 26.209552765
H 9.162100792 -2.828052282 26.994188309
H 7.276957035 -4.347980976 27.491455078
H 8.025186539 2.274368286 21.713726044
C 9.768289566 1.289101958 22.991767883
O 10.725373268 1.331094146 20.818279266
H 10.572741508 1.952468276 23.164508820
C 9.729515076 0.011125342 23.734706879
H 8.804062843 -0.238792583 24.197824478
O 10.482588768 -0.690490544 25.819843292
N 8.874223709 -2.783718586 24.262977600
H 10.135268211 -3.377427340 22.719573975
H 9.417522430 -1.455989122 21.224006653
H 10.600101471 -5.109071732 24.206624985
C 8.850187302 -3.620872736 26.389442444
C 8.010579109 -4.597434998 26.792819977
H 9.311203003 -7.091195107 25.115268707
C 9.066930771 -6.088837624 25.310802460
C 9.729708672 -5.038688660 24.757629395
