48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 13.896387100 -2.026160955 23.554231644
C 5.605543613 1.140425801 19.579000473
C 4.541678429 1.647861958 20.015829086
H 4.005673409 1.773024201 20.831430435
C 6.360333443 0.955609798 20.627616882
C 7.164064884 -0.118391812 18.556734085
C 11.876504898 -1.680636048 22.958572388
C 9.519223213 -1.930181026 23.510406494
C 10.983105659 1.326870441 23.367492676
H 12.001194000 1.031064391 23.128124237
C 9.812830925 0.546027303 21.469440460
C 7.604869366 0.543456316 20.588590622
N 7.821619987 -0.299315423 19.670398712
H 7.599687099 -0.653419614 17.753002167
H 13.221606255 -0.575845242 24.229116440
N 10.017569542 0.539529502 22.740036011
C 6.065686226 0.641883492 18.355997086
H 5.502570629 0.888519287 17.513635635
O 8.510700226 1.244039416 21.330675125
C 7.834259987 -5.190254688 26.291378021
H 9.652156830 -3.844060183 23.264551163
H 8.711565971 -1.341155887 23.893013000
N 10.878892899 -1.492684722 23.842597961
C 10.757523537 -0.507994175 24.824302673
H 11.640910149 -0.053618688 25.196969986
C 13.270285606 -1.180425048 23.358432770
H 13.641627312 -0.671336234 22.510526657
O 11.717591286 -2.201071262 21.917556763
N 9.148073196 -3.654349089 25.322275162
H 9.503989220 -6.536767006 26.206769943
O 8.723876953 -3.311110973 27.594541550
H 7.034875870 -4.906099796 25.636741638
O 8.218475342 2.178612947 22.317634583
H 9.047752380 2.178228855 22.731103897
H 10.500061035 1.202945828 20.944906235
H 11.032575607 2.413561344 23.605659485
C 10.027225494 0.574253917 24.004964828
H 9.136866570 0.839071095 24.582347870
H 10.129318237 -0.936825871 25.630352020
C 9.444195747 -3.271286249 24.116949081
H 9.431052208 -1.978832245 22.443798065
H 9.850199699 -0.492477745 21.224922180
C 9.848031998 -4.737988949 25.109952927
C 8.577900887 -3.899598360 26.609203339
H 7.529753208 -5.690339088 27.175979614
C 9.002701759 -5.902091503 25.518125534
H 8.730469704 -6.389973164 24.599601746
H 10.846166611 -4.934990406 24.857011795
