48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 13.803207397 -1.782573462 23.957410812
C 6.171262264 0.672491670 18.432430267
H 4.100459576 2.113175154 20.393478394
C 4.945166111 1.559407592 20.188793182
H 5.574943066 1.176117063 20.940935135
C 7.228131294 0.004463053 18.969789505
O 12.107309341 -2.283994436 23.125123978
C 9.752029419 -1.131251931 23.265951157
C 9.958708763 1.580927372 22.519121170
H 12.296237946 1.084340215 23.269821167
C 8.105039597 0.309021741 21.207559586
O 8.475206375 -0.870400131 20.947479248
C 7.751337051 -0.225652948 20.107103348
H 7.906622410 -0.498824805 18.389953613
C 13.231666565 -1.419909716 23.138191223
H 10.689272881 -0.197214514 21.711248398
H 6.202564716 0.564972639 17.419204712
N 5.172100067 1.400793791 18.915679932
O 7.805084705 1.347383022 21.709890366
H 6.886692524 -4.453066826 26.078596115
C 9.665462494 -3.377025127 24.432699203
N 9.829069138 -2.599172354 23.218244553
C 10.910124779 -0.334955961 23.839084625
H 11.296148300 -0.867870748 24.670278549
N 11.829726219 0.973569214 24.160541534
H 13.247108459 -0.349052787 23.292942047
H 13.682458878 -1.570956945 22.182544708
H 11.546448708 -2.311888933 22.444877625
H 7.679530144 -3.848564863 23.935701370
H 9.826192856 -5.912205219 26.431892395
O 9.182195663 -3.424685717 27.693626404
C 7.977538109 -4.503102303 25.955556870
H 9.025326729 1.700699687 23.098310471
O 10.561808586 2.607415676 22.361146927
O 10.280389786 1.816283822 21.267230988
H 11.288460732 1.833062053 24.211679459
C 10.307414055 -0.022870785 22.726707458
H 9.266574860 -0.139768511 25.012077332
O 9.267847061 -0.809330583 25.621416092
H 9.581816673 -2.642456055 25.204883575
H 9.438080788 -3.004745960 22.443765640
H 8.692110062 -0.963746667 23.141204834
C 8.463858604 -4.281331062 24.488897324
C 8.743906975 -4.136089325 26.912382126
H 8.166604042 -6.477715492 26.584560394
C 8.831479073 -5.749513149 26.433233261
H 8.698077202 -5.297449589 24.126152039
H 10.530421257 -4.001029491 24.533090591
