48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.990891457 -1.553089023 23.384325027
C 5.712238312 0.991341174 19.338474274
H 3.984821081 1.687647581 19.472547531
O 4.911071777 1.575018764 21.424587250
C 5.870185375 1.222291231 20.771667480
C 6.822228909 0.408032566 18.734127045
C 12.299558640 -2.461191654 22.758077621
O 10.371241570 -2.204287291 24.055942535
C 10.274358749 1.233423233 21.609533310
H 12.542707443 0.524131954 22.499324799
C 8.138364792 0.149039626 20.613077164
O 8.831696510 -0.758614480 21.189138412
C 7.315627575 1.071157217 21.234365463
N 7.939133167 0.021053845 19.239288330
H 12.629570961 -1.685066223 24.384063721
C 11.201132774 0.520459890 24.122722626
H 6.746809006 0.287202418 17.652441025
N 4.580382347 1.299988866 18.767353058
H 9.426056862 1.783042312 21.244443893
H 6.718072891 -3.740459681 26.396724701
H 8.931492805 -3.206369400 23.235364914
C 8.893054962 -2.591898203 24.218696594
C 10.190936089 -1.392915010 22.966478348
H 11.216653824 0.102388456 25.106294632
C 12.499070168 0.176530093 23.484592438
H 13.348886490 0.449303806 24.030656815
C 12.627149582 -1.675273895 22.228321075
C 12.874974251 -1.474910140 23.344202042
N 8.263574600 -3.844035625 24.924810410
H 9.731762886 -5.565921783 26.813741684
H 8.424503326 -3.448394775 26.976648331
C 7.788485527 -4.011074543 26.260574341
O 7.744655132 1.840484977 22.189401627
H 10.616449356 1.873539448 22.357107162
H 10.927332878 1.081295133 20.781892776
H 11.073640823 1.600724816 24.147508621
C 9.944161415 -0.098808229 23.514013290
H 9.065925598 0.118870452 24.138240814
H 8.936028481 -1.898384571 25.249782562
H 8.125470161 -1.952318668 23.956529617
H 10.337693214 -2.186100483 22.218084335
C 9.834810257 -0.208806440 22.146379471
H 10.221335411 -4.468529224 24.819423676
C 8.978631020 -5.727237225 26.046533585
O 7.756303310 -5.377773762 26.556703568
H 8.963433266 -6.785283566 25.793985367
H 9.115833282 -5.541100979 23.921918869
C 9.240821838 -4.903416157 24.792385101
