48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 13.517270088 -0.545803249 23.984825134
C 4.986399174 1.197271228 19.008869171
O 4.058692455 1.792211056 19.833442688
H 4.362091541 1.982950687 20.715164185
S 6.362488747 0.667630196 21.292701721
C 6.104456902 0.574409783 19.636348724
H 12.210236549 -2.338664055 23.713644028
N 10.832032204 -1.875137448 22.401109695
C 11.075332642 1.707218647 22.696731567
N 11.853668213 0.694420278 23.411575317
H 10.495990753 -0.291482657 21.121229172
C 7.869229794 -0.318630427 20.953624725
N 7.953557014 -0.661306977 19.749437332
C 7.111712933 -0.082250275 18.938814163
C 12.812124252 -0.369346857 23.176469803
N 9.400192261 0.166302279 22.997104645
H 7.168464184 -0.067260623 17.876962662
O 4.730500698 1.256112695 17.871477127
H 9.239337921 1.740337729 21.490503311
H 7.099221230 -4.377671719 26.307849884
H 10.283692360 -4.520669937 23.866254807
C 9.877155304 -2.450893402 23.027441025
C 10.105596542 -0.711275280 22.082675934
C 11.167301178 0.331550151 24.518823624
H 11.740732193 0.287396908 25.403009415
H 13.434617043 0.029480591 22.394256592
H 12.821638107 -2.154850483 22.080022812
C 12.201730728 -1.728876829 22.837589264
N 8.511916161 -4.313763618 24.817621231
H 9.751482010 -5.699938774 26.757364273
H 8.623471260 -3.499102831 26.716485977
H 8.357954025 -5.596035004 27.818284988
H 8.897874832 2.204486370 23.185379028
C 9.529795647 1.578867555 22.530593872
H 11.422430038 1.761145115 21.669775009
H 11.241331100 2.641933203 23.213706970
C 9.735223770 0.017116284 24.402980804
H 9.123385429 0.717551708 24.928102493
H 9.545369148 -0.925480247 24.905324936
H 9.849524498 -2.530763388 24.086765289
H 9.193201065 -3.027138472 22.442817688
C 8.848958015 -0.472898245 22.012010574
H 8.191690445 -3.664107323 24.212699890
C 8.185832977 -4.357542038 26.204282761
C 8.670381546 -5.622127533 26.792911530
H 8.320694923 -6.510535240 26.310499191
O 9.577514648 -6.277710438 24.387449265
C 9.525729179 -5.101423740 24.329488754
