48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 13.523166656 -1.870357513 23.788091660
C 5.370051861 1.081940889 18.815299988
O 4.067634106 1.121362090 19.420434952
H 4.091472626 1.419970036 20.324201584
H 5.881150246 0.610827386 20.896902084
C 6.212324619 0.531725228 19.864601135
H 11.358287811 -2.651688099 23.627712250
H 8.462814331 -1.190323710 23.061594009
C 10.023420334 1.095953822 23.365123749
H 12.584554672 0.775209188 22.775068283
C 8.919992447 0.289394319 21.550888062
C 8.194715500 0.238622785 20.709501266
C 7.326187611 -0.063262343 19.593805313
H 7.588340759 -0.552999318 18.711111069
C 12.785074234 -1.309729218 23.246633530
H 10.946140289 0.211917654 21.691473007
H 5.629149437 0.502023280 17.884660721
H 5.472387791 2.110548496 18.491106033
O 8.265810013 1.363300800 21.325532913
H 7.193393230 -4.541654587 26.271099091
C 8.926415443 -3.660011292 23.954263687
N 9.082450867 -1.489029050 23.719839096
H 11.292191505 -1.192466497 24.730665207
C 11.403095245 -1.577361465 23.730823517
H 13.146979332 0.458764523 24.353595734
C 13.211582184 0.121460356 23.334566116
H 14.197330475 0.150892153 22.936626434
H 12.792766571 -1.630336881 22.230470657
H 7.856353283 -3.770339966 23.957975388
C 8.974472046 -5.867864609 26.564559937
H 8.259086609 -3.750388622 27.459976196
C 8.225366592 -4.430872440 26.606611252
H 9.014443398 2.855335236 22.818172455
C 10.011443138 2.418066740 22.761976242
H 10.294328690 2.380893707 21.702320099
H 10.715403557 3.064567327 23.282159805
N 10.274107933 -1.205095530 22.937541962
H 9.692279816 0.856785953 24.316732407
C 9.199913025 -2.354149103 24.581884384
H 9.641420364 -2.335846424 25.536920547
H 9.347148895 -3.535213232 22.957668304
C 10.173489571 0.013098492 22.398702621
C 9.511001587 -4.891062260 24.612483978
N 9.374716759 -4.694885731 26.042171478
H 8.414651871 -6.265226364 27.383386612
H 9.489503860 -6.729190826 26.125795364
H 9.016178131 -5.796926975 24.233263016
H 10.545036316 -5.060672283 24.426509857
