48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 13.957304955 -0.824152172 23.956146240
C 5.272009850 1.176845312 19.694293976
H 3.999576569 2.120569706 18.639957428
F 4.328208447 1.642706752 20.685703278
H 6.215590954 0.449025780 21.388015747
C 6.307359695 0.498329431 20.313112259
H 11.622843742 -2.839037895 22.759984970
N 10.179535866 -1.332908392 22.403665543
C 11.467640877 1.559499025 23.606184006
H 13.284405708 1.424171448 24.315795898
H 9.924633026 -0.657836556 21.716442108
H 8.116531372 -0.639914334 20.304849625
C 7.417086124 -0.084226064 19.724130630
O 7.585438728 0.017383128 18.438934326
N 12.160669327 -1.177188277 23.125589371
H 8.454612732 0.574781358 22.642650604
H 7.004139423 0.533433378 17.835706711
O 4.810290337 1.524605632 18.578069687
O 9.440059662 1.485209346 21.187440872
H 7.139380932 -5.314435959 26.254417419
H 9.728169441 -3.295659781 22.390562057
C 9.202709198 -2.668072224 24.310829163
C 10.794342041 -0.708572984 23.681171417
H 11.247980118 -0.890321374 24.718736649
N 12.602917671 0.852281690 23.914751053
H 13.717824936 -0.053653371 22.398231506
C 13.220456123 -0.341580600 23.311298370
N 12.290763855 -2.226262808 22.403619766
H 8.186655045 -4.343453884 24.139123917
C 9.213912964 -4.943804741 25.707761765
O 8.671258926 -3.347401142 27.514423370
C 8.162102699 -5.743155003 26.330553055
H 8.927245140 2.260736465 22.997655869
C 9.214928627 1.332298636 22.553468704
H 10.304587364 1.893597126 21.190143585
O 11.366003990 2.751209021 23.545461655
C 10.313148499 0.633490503 23.479560852
O 9.701905251 0.025466684 24.443969727
H 9.907557487 -2.258864641 25.009494781
H 8.272634506 -2.213098049 24.643020630
H 8.343147278 -2.245945930 22.394027710
C 9.353495598 -2.365443945 22.794343948
N 9.152750969 -4.128175259 24.420732498
C 9.084720612 -3.964279413 26.727729797
H 8.321145058 -5.849266529 27.385034561
H 8.182080269 -6.742242813 25.909177780
H 9.926107407 -5.743076324 25.368520737
H 9.881356239 -4.557902336 23.858005524
