48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 13.377332687 -1.179119945 24.466085434
C 6.688214302 0.107256442 18.873222351
O 4.651608467 1.359375358 19.461185455
H 5.523149967 1.190553308 21.786869049
C 6.253062248 0.929789007 21.040620804
C 5.882644176 0.779264688 19.794044495
C 12.210114479 -1.148485184 22.440422058
C 10.393782616 -2.372183800 23.808149338
H 11.373762131 1.013276339 24.531244278
C 12.514948845 0.295964092 22.919281006
C 7.747735023 0.760420263 21.104164124
C 8.319141388 -0.325654477 20.642776489
C 7.842661858 -0.511344731 19.313377380
H 8.412510872 -1.068035603 18.610532761
N 12.379414558 -1.266540527 24.690673828
N 9.650495529 -0.392354667 22.654199600
H 6.435519218 0.059654750 17.838245392
H 4.606554985 1.362418532 18.515670776
O 8.557985306 1.733069062 21.122182846
H 6.626046658 -5.068248749 26.524446487
H 10.144439697 -3.156948805 23.105394363
C 9.243017197 -1.327906132 23.844022751
C 11.657122612 -1.690910578 23.641918182
H 11.716771126 -0.604272485 25.165290833
C 11.493815422 1.136628866 23.476198196
H 13.541164398 0.453199267 23.061252594
H 13.183475494 -1.545442939 22.165424347
H 11.540863991 -1.357851028 21.608600616
H 7.986093044 -3.520217896 24.330081940
H 10.115914345 -5.613878727 25.852235794
H 8.878877640 -3.681177139 26.832603455
C 8.551392555 -4.339714527 26.005134583
H 9.123106956 2.588340044 22.835666656
C 9.587810516 1.908377767 22.123371124
H 10.393613815 2.305862904 21.505027771
H 11.603355408 2.234301805 23.340595245
C 10.151011467 0.767385364 22.853130341
O 9.469705582 -0.357014120 24.967853546
O 8.802878380 -1.288473129 25.287530899
H 10.396486282 -2.821470022 24.795228958
H 8.413074493 -1.806369185 23.328525543
C 9.318650246 -0.759651840 21.563358307
N 8.761967659 -4.054378986 24.643899918
C 7.635145187 -5.438756466 26.403089523
H 7.979394436 -5.865527630 27.306650162
H 7.669867992 -6.262063503 25.685230255
H 9.667327881 -5.794327736 24.194675446
C 9.506197929 -5.111112595 25.053121567
