48
stable:False satoms:36 tatoms:48 sratio:0.75
H 14.260077477 -2.021289825 23.541950226
C 5.032763481 1.366582274 18.997728348
H 4.109817028 1.914102674 19.019550323
H 5.060175419 1.406124115 21.159126282
C 5.538172722 1.070392251 20.274732590
C 6.661446095 0.343723357 20.160978317
C 11.503430367 -0.307961851 22.696796417
H 10.603490829 -2.432438135 22.345836639
C 10.724361420 0.700133741 23.251197815
O 11.984869957 0.941959321 22.848564148
C 9.276065826 1.450736403 21.638145447
C 8.367424965 -0.488153636 20.973224640
C 7.629281998 -0.192414999 19.808973312
H 7.915585518 -0.327262402 18.804836273
N 12.297899246 -0.812435508 24.838142395
H 9.949018478 0.147409320 23.820844650
H 6.274647236 0.679367900 17.479984283
N 5.448397636 1.065921783 17.880943298
H 8.375912666 1.884244442 21.291580200
H 6.713051319 -4.778786182 26.415363312
C 9.583417892 -2.403388739 24.068988800
C 9.619321823 -2.282288074 22.650695801
C 12.379858017 -1.137371778 23.593116760
H 11.327345848 -0.647285581 25.145093918
H 12.811117172 0.061953731 24.884969711
H 13.985532761 -0.508565843 22.592729568
C 13.627171516 -1.305331230 23.160369873
H 11.493325233 -0.832754552 21.736761093
H 7.617743969 -3.732236862 24.606378555
H 9.765655518 -6.077654362 27.043796539
H 9.292680740 -3.856282234 26.835391998
O 7.406531334 -4.422852039 26.947862625
H 8.947719574 2.263744593 23.547243118
C 9.791198730 1.981382608 22.935840607
H 10.032577515 1.493625045 20.886381149
H 10.470884323 2.804570913 22.960702896
N 8.939352036 0.084469505 21.952194214
O 9.592044830 -0.474554360 25.546300888
C 9.533646584 -1.442757607 24.980714798
C 9.573861122 -3.790951729 24.315771103
H 9.044834137 -3.043337822 22.218938828
C 9.188550949 -1.011207581 21.999441147
N 8.453105927 -4.101709366 24.946008682
C 8.606729507 -4.505939484 26.314214706
C 9.051160812 -5.966071606 26.271524429
H 8.238195419 -6.617958069 26.421258926
H 9.511346817 -6.230393410 25.321367264
O 10.368421555 -4.653101444 23.979936600
