48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 14.133551598 -1.475183249 24.108779907
H 5.308219910 2.559984207 18.776596069
C 4.753016472 1.809423327 19.327314377
H 4.135344982 2.175525665 20.119459152
H 5.820077419 0.834907949 20.970300674
C 5.801011562 0.956491709 19.915735245
H 12.613070488 -2.336795807 23.830163956
C 10.180596352 -0.942689657 24.281602859
C 10.460263252 1.583414912 22.970149994
H 11.537420273 1.398783565 22.710451126
H 9.803149223 -1.205124259 20.671165466
O 8.944411278 -1.265841007 21.217250824
C 7.764753342 -0.053325273 19.516897202
O 8.246970177 -0.937082648 18.901823044
C 13.188206673 -1.450552106 23.584562302
N 9.498411179 0.649293780 22.576839447
N 6.610284328 0.449345708 19.075248718
H 4.171921730 1.317579150 18.565103531
O 8.387213707 0.690779626 20.589622498
H 6.816020489 -4.508736610 26.854520798
N 8.362474442 -2.988393307 24.585790634
H 8.814481735 -2.203917980 22.744722366
C 10.638523102 -1.597306609 23.056327820
C 12.454104424 -0.179850429 23.931957245
H 12.431379318 0.165505543 24.950523376
H 13.051863670 0.550328255 23.406717300
H 13.395728111 -1.475344181 22.520904541
H 11.242733002 -1.781648993 22.118061066
N 7.561713696 -3.598838329 25.237787247
H 10.289608002 -6.180241108 25.919244766
H 8.194247246 -3.389391184 27.207553864
N 8.669736862 -5.224891186 26.553796768
H 8.814878464 2.752907038 22.416194916
C 9.661678314 2.033078671 22.199306488
H 10.042065620 2.379672527 21.193628311
H 10.545870781 2.034570456 24.004940033
N 11.103295326 -0.465475827 23.577289581
H 9.531785011 -0.034939047 24.749744415
H 9.982914925 -1.643532276 25.089719772
C 9.382781029 -3.462657452 24.030214310
N 9.666915894 -2.746473074 22.921375275
C 9.036433220 0.001419825 21.565589905
N 9.828524590 -4.671844482 24.510810852
C 7.808146954 -4.146096706 26.515045166
H 8.655745506 -5.731848717 27.384784698
C 9.403600693 -5.738429546 25.458499908
H 8.848788261 -6.484494209 24.869544983
H 10.385286331 -5.166359901 23.828847885
