48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 13.825013161 -1.115900993 24.074050903
C 6.391498089 0.451248229 18.765928268
H 4.611188889 2.247853994 20.957563400
C 5.462308884 1.673605323 20.621919632
C 6.638625145 1.480423808 21.311250687
C 5.391351223 1.159619331 19.345409393
H 12.021950722 -2.450014353 23.505065918
C 9.411277771 -1.050691605 22.326253891
C 10.461736679 1.637857676 22.520637512
C 12.009127617 0.073085129 23.983839035
C 7.756444931 0.771445215 20.718721390
H 8.721489906 -1.274678230 21.515546799
C 7.519434929 0.161539793 19.502515793
H 8.231567383 -0.488235027 19.060281754
O 12.453193665 0.151083738 22.737592697
C 9.411653519 0.526892781 22.428398132
H 6.311670780 0.154855743 17.736646652
F 4.316996574 1.452272773 18.601055145
O 8.958266258 0.989372671 21.178968430
H 6.932345867 -5.489547729 26.302560806
C 9.842202187 -1.925962806 24.800188065
H 8.937712669 -2.854593515 23.219970703
C 10.691319466 -1.660797119 22.421556473
C 10.686537743 -0.288161039 24.571689606
H 12.441978455 0.692680597 24.726875305
C 13.236664772 -0.741573870 23.268257141
H 13.530097961 -1.315477729 22.403100967
O 11.746099472 -2.580802917 22.605052948
H 7.977475166 -3.524334669 25.223777771
H 9.699788094 -5.402610779 26.932661057
H 8.674255371 -3.204989195 26.838348389
C 8.808080673 -3.707311630 25.897758484
H 6.914542198 1.949417472 22.270729065
H 9.831537247 2.518874168 22.422649384
H 11.062368393 1.541177869 21.617927551
H 11.045058250 1.916043401 23.390003204
H 8.812747955 0.663400114 23.300733566
O 9.945838928 0.419993311 25.019496918
H 9.358169556 -1.401077747 25.592844009
O 9.971327782 -3.160643101 25.203355789
C 9.592045784 -2.001583576 23.297750473
H 11.081587791 -1.143758178 21.535463333
H 9.046240807 -5.306409359 24.067661285
C 8.989547729 -5.181842327 26.159645081
O 7.785045624 -5.759084225 26.565166473
H 9.327389717 -6.868778229 24.963277817
C 9.528255463 -5.826828480 24.873374939
H 10.578169823 -5.651348114 24.728975296
