48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.824781418 -0.398269892 23.764453888
C 6.577702522 0.473403186 19.058391571
C 4.547168255 1.558539391 19.715290070
H 3.880961180 1.826913595 20.482864380
H 5.953800201 0.781582832 21.067890167
C 5.723537445 0.918920279 20.027130127
H 11.420837402 -2.918294668 22.424150467
H 8.940917015 -1.071715117 22.942916870
C 10.441448212 1.536883593 23.073974609
H 12.146956444 -0.006102736 21.990770340
C 9.481464386 -0.122859232 21.047330856
N 8.299535751 -0.388506830 20.545528412
C 7.822909832 -0.105761617 19.348579407
H 8.417272568 -0.354237974 18.481227875
H 12.741816521 -1.591444016 24.426105499
N 10.348847389 0.306636453 23.385435104
H 6.342341900 0.573753893 18.013612747
H 4.335412502 1.777702332 18.689788818
O 8.921649933 2.065148354 21.305259705
H 6.988842010 -5.403215408 27.017908096
N 9.261435509 -3.710265875 24.988441467
H 9.351934433 -2.089729548 21.753637314
N 10.761058807 -2.251805782 24.059600830
C 11.454061508 0.113404691 24.348878860
H 11.992239952 0.984645307 24.645553589
C 12.777816772 -0.731321275 23.793109894
H 12.947686195 -1.527195454 21.811141968
C 12.285845757 -1.003100991 22.456628799
H 7.325252533 -4.081010342 25.012800217
H 10.373929977 -5.224273205 25.786256790
H 8.678688049 -5.132202148 27.453149796
H 7.895564079 -3.245015621 26.462181091
O 8.538931847 2.712447166 23.338647842
C 9.211494446 2.148478508 22.505270004
O 10.331536293 0.666024685 20.687343597
H 11.165264130 2.312681913 23.289880753
H 9.414937019 0.186749250 23.845355988
H 10.893509865 -0.340335101 25.170707703
O 9.122958183 -1.452448487 25.243049622
C 9.659633636 -2.436301947 24.760198593
C 11.053319931 -1.968969226 22.799932480
C 9.778270721 -1.179747939 22.215435028
C 10.000952721 -4.902812481 24.818952560
C 8.091604233 -4.053322792 25.768417358
C 8.002603531 -5.305899143 26.638622284
H 8.255318642 -6.217477798 26.118335724
H 9.405498505 -5.735942364 24.420099258
H 10.789674759 -4.738621235 24.112251282
