48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 13.763366699 -1.780700088 23.878658295
C 5.100118160 1.081879616 18.581832886
C 4.925507069 1.278750777 19.961404800
H 4.039748669 1.645927429 20.431789398
C 5.961955547 0.931574941 20.614368439
C 7.165209293 0.315482348 18.772495270
C 11.862767220 -1.248433828 22.931529999
N 9.542063713 -2.189256907 23.509691238
C 11.389658928 -0.058305115 23.881105423
C 12.586591721 0.715144217 23.933355331
C 8.343555450 1.005277753 21.244068146
O 8.122483253 -0.285627902 20.851278305
C 7.224276543 0.479629606 20.221921921
H 8.051931381 -0.089352906 18.306856155
C 13.362782478 -1.142077923 23.106119156
N 9.044556618 -0.039673910 23.071895599
N 6.200297356 0.600877166 18.030788422
H 4.313211918 1.340576291 17.906152725
O 9.503196716 1.478391528 20.787660599
H 6.850486279 -6.123847008 26.481636047
C 9.186291695 -3.214024544 25.601936340
C 9.292611122 -1.231253862 22.699644089
H 11.437343597 -0.986149728 21.971464157
H 11.370169640 -0.507377267 24.858001709
H 12.680597305 1.564647794 24.562404633
O 13.672892570 0.190505847 23.453470230
H 13.849829674 -1.373457432 22.172615051
H 11.637862206 -2.278244257 23.103509903
H 8.327057838 -4.467738628 24.187610626
C 8.923626900 -5.575383663 25.984516144
O 9.009110451 -3.205252647 26.838356018
H 7.362239838 -4.423843861 26.764692307
O 7.944177151 1.761140347 22.230951309
C 10.458271980 1.977982521 22.980686188
O 10.505709648 1.971157074 21.695140839
O 10.843035698 2.895705223 23.644535065
C 10.076609612 0.660899818 23.684028625
H 9.689713478 0.907379091 24.678703308
H 9.166827202 -1.162051082 25.275133133
C 9.315483093 -2.095184803 24.820232391
H 9.814661980 -3.041507244 23.050964355
H 9.504772186 -1.411012769 21.654174805
C 9.166776657 -4.507773876 24.876998901
H 9.627706528 -5.294382572 26.773859024
C 7.585094452 -5.401124001 26.493867874
O 9.104390144 -6.889013767 25.561916351
H 8.989963531 -6.771312714 24.634664536
H 10.082633018 -4.753859520 24.353822708
