48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
C 13.314529419 -1.319715977 23.436943054
C 6.313806057 0.708986282 19.549968719
N 4.080499649 2.094014883 19.694190979
N 4.577683449 1.769399524 20.795911789
C 5.554378033 1.183833718 20.506099701
C 5.678983212 1.081087351 18.490264893
C 11.832173347 -0.923492432 23.154184341
C 9.076588631 -2.027702093 22.828636169
H 10.267355919 1.496810675 24.140253067
H 11.921977043 0.589270711 21.927576065
N 9.359307289 -0.541701376 21.010175705
C 8.363424301 -0.389422715 20.403589249
C 7.596797943 -0.020350747 19.514804840
H 7.978634357 -0.187281325 18.557617188
H 13.335117340 -1.744891167 24.406862259
N 11.171114922 0.243164584 22.509634018
H 6.048512459 0.891295314 17.499752045
N 4.521447182 1.740109563 18.578811646
C 9.279364586 1.567611456 21.926948547
H 6.399148464 -4.894263268 26.532234192
H 10.899352074 -3.096321344 24.270681381
N 9.423056602 -1.982611299 23.766925812
C 9.807003021 0.083132699 22.105197906
N 11.542326927 -0.028898418 24.213645935
H 12.308053017 0.181900755 24.832704544
H 13.925825119 -0.455980390 23.380147934
H 13.635107994 -2.023527145 22.720304489
H 11.470639229 -1.754506350 22.566402435
N 7.601279736 -3.394491196 24.506074905
H 10.158629417 -6.729556561 26.603309631
C 7.403193474 -4.980337620 26.306446075
C 7.946386814 -4.074441433 25.308103561
H 8.404977798 1.702340007 22.534158707
H 9.908061028 2.393187761 22.231954575
H 9.198806763 1.664958000 20.871131897
H 11.665508270 2.088062763 23.382837296
C 11.113995552 1.122819662 23.612466812
H 9.078142166 -0.200012594 24.194574356
H 10.097436905 -2.095536947 25.517608643
C 10.036330223 -2.740832567 24.715705872
H 8.595518112 -2.725506544 22.231281281
C 9.323560715 -0.791223526 23.338966370
H 11.049719810 -4.627453327 25.782093048
C 10.047288895 -4.868436337 25.757240295
C 8.194505692 -5.986222267 26.586908340
H 7.806739807 -6.862128258 26.968833923
C 9.541650772 -5.948686123 26.294128418
C 9.125282288 -3.930747986 25.048200607
