48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.376744270 -1.519212365 23.714254379
C 5.079480171 1.344380975 18.849733353
H 4.184805870 1.623422503 19.395401001
O 5.116302967 1.300970912 21.560085297
C 5.637211800 1.017501712 20.746252060
C 6.047700405 0.773738086 19.427682877
C 11.458820343 -2.159466505 22.157649994
H 8.454862595 -0.889016628 23.034990311
C 11.436751366 1.567045927 23.348447800
H 12.241036415 1.337742329 22.646108627
C 8.860593796 0.299467921 21.244316101
C 8.465667725 -0.612045288 20.277185440
C 7.865546227 -0.499340087 19.284713745
C 7.078084946 0.111132301 18.622669220
N 12.612074852 -1.573871017 24.346641541
N 9.956045151 0.340060502 22.129154205
H 7.056327343 0.216771454 17.591632843
H 5.046452999 1.604590297 17.825849533
H 8.531470299 1.226834416 20.748054504
H 6.910494804 -5.290212154 26.513322830
C 8.339215279 -3.844207764 25.525623322
C 10.617060661 -1.753669620 23.057628632
C 11.413114548 -0.831963778 23.997829437
H 12.362703323 -1.465592146 25.325281143
C 11.534692764 0.563902617 24.400459290
H 12.622911453 0.638480365 24.716915131
H 12.087102890 -1.412078857 21.614145279
H 12.168681145 -2.957890034 22.264102936
H 7.650955677 -3.736411572 24.693897247
H 8.281187057 -6.302564621 24.944265366
H 8.342839241 -3.009272575 26.210281372
H 8.373784065 -4.948459625 27.425813675
H 9.337530136 2.187707424 22.878133774
C 10.187920570 1.707431436 22.426033020
H 10.435022354 2.175533772 21.480667114
H 11.522845268 2.561963081 23.753780365
C 10.097651482 -1.482271314 24.407989502
H 10.587899208 0.680346966 25.026830673
O 9.536682129 -1.232298136 25.486930847
H 9.637163162 -2.526629925 24.420677185
O 10.092512131 -2.530705929 22.085706711
C 9.006834030 -0.253540814 22.350990295
C 9.552150726 -4.584996223 25.215576172
H 10.326305389 -4.288928032 25.914386749
C 7.981743336 -5.073513508 26.438114166
N 8.865631104 -5.898396969 25.684989929
H 9.635788918 -6.598199844 25.669513702
H 9.964819908 -4.748560905 24.231786728
