48
stable:False satoms:42 tatoms:48 sratio:0.875
H 13.882895470 -2.260368347 23.561208725
C 5.992918968 0.869761467 18.313785553
C 5.023013115 1.539896250 19.078025818
H 5.082527161 1.918010592 21.227815628
C 5.480357647 1.470242620 20.370851517
C 6.576974869 0.727144241 20.260339737
H 11.052799225 -1.856256485 22.664476395
C 10.086024284 -1.368716955 22.934244156
N 10.814090729 0.798915803 23.188167572
H 12.789481163 0.887001157 22.964647293
C 8.855272293 -0.152351186 21.408601761
H 8.088242531 -0.608583868 20.834915161
C 7.000682831 0.307153642 19.145116806
H 7.809700012 -0.268109173 18.803077698
N 12.456428528 -0.871889234 24.044048309
C 9.846015930 -0.237317830 23.804800034
H 6.012667656 0.737452090 17.253135681
H 4.156833172 1.973784566 18.685811996
C 8.846837044 1.223650694 21.939329147
H 6.811163425 -5.289391041 26.806495667
H 10.280065536 -3.739823818 25.310014725
N 9.427205086 -1.837688565 23.947980881
H 11.680167198 -1.402949929 24.257116318
H 12.138179779 0.989547968 24.648916245
C 12.102421761 0.501268268 23.698558807
H 14.211686134 -0.650247455 23.010623932
C 13.430589676 -1.383021832 23.140155792
H 12.957015038 -1.621147990 22.192892075
H 8.070137978 -3.091070652 25.892274857
H 8.886932373 -6.743195534 26.458553314
H 8.685440063 -3.412642717 27.580060959
C 7.785420418 -4.982900620 26.582141876
O 7.940283775 1.905179024 22.298938751
C 10.244352341 1.739638805 22.382415771
H 10.777833939 1.929715753 21.457427979
H 10.141680717 2.671952724 22.928859711
H 8.901871681 0.255127698 23.704544067
H 10.050532341 -0.020029016 24.897272110
H 9.211605072 -1.738873959 24.886337280
H 9.710466385 -3.620776653 22.836078644
C 9.293395042 -3.372549295 23.755691528
N 9.621135712 -1.043007493 21.614046097
H 8.243765831 -3.518220901 23.819293976
C 8.223488808 -3.751631737 26.707334518
C 9.295043945 -5.596859932 24.936183929
N 8.632729530 -5.892689228 26.054620743
O 9.490690231 -6.491389751 24.153732300
N 9.880162239 -4.366036892 24.671531677
