48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 13.520825386 -1.680632472 23.095682144
C 5.758274078 0.812634647 18.598348618
C 4.260289669 1.850036263 19.662872314
H 4.172738552 2.059007168 20.650581360
H 5.964867592 0.514806032 20.693290710
C 6.354317665 0.322508991 19.706821442
H 11.873074532 -2.623357058 23.046754837
H 10.477545738 -1.905532598 21.204822540
H 11.997024536 0.379176587 22.489898682
C 12.185626984 0.224557847 23.505626678
C 8.848218918 0.132148549 21.167966843
N 8.228754044 -0.889026821 20.548368454
C 7.543869019 -0.401658386 19.554315567
H 7.933213711 -0.579636455 18.568262100
H 13.111913681 -1.171233058 24.668216705
N 9.904021263 0.546942413 23.148273468
H 6.140984058 0.638234258 17.609325409
N 4.615061760 1.503307819 18.663391113
O 8.745608330 1.330766082 20.930799484
O 6.770120621 -5.612338066 26.773864746
C 9.660478592 -3.621245384 24.558700562
H 9.048094749 -2.295688629 22.241352081
C 10.749646187 -0.072861820 24.163921356
H 10.853795052 0.419112682 25.096429825
H 12.527514458 1.086473465 24.015390396
H 14.200829506 -0.239279628 23.488595963
C 13.298609734 -0.803029001 23.659641266
C 10.911912918 -2.271055222 23.115888596
H 7.738424778 -3.176645279 24.984895706
H 9.927178383 -5.869706154 26.127901077
O 8.843701363 -3.477312565 27.610345840
C 8.936575890 -6.199239731 25.821971893
H 9.236629486 2.502769947 22.659271240
C 10.169422150 1.946148515 22.729600906
H 10.600070953 1.954139471 21.724304199
H 10.817687988 2.419200897 23.460979462
H 9.037787437 0.586108744 23.651037216
O 8.657964706 -0.602821767 25.111915588
C 9.642622948 -1.094309688 24.704364777
C 10.088528633 -2.324078560 24.189231873
C 9.988445282 -1.759928584 22.144840240
N 9.665628433 -0.354728580 22.126625061
N 8.569724083 -3.567442417 25.357257843
C 8.535125732 -4.023416996 26.616016388
C 7.900591373 -5.396339893 26.491909027
H 8.823022842 -7.232288837 26.050041199
H 8.925907135 -6.111671448 24.734149933
O 10.216952324 -4.615870953 24.188447952
