48
stable:False satoms:36 tatoms:48 sratio:0.75
C 13.210762024 -1.024928927 23.613855362
C 5.329777718 1.173525453 19.196477890
C 4.489526749 1.686017036 19.284938812
H 3.918657064 1.977681398 20.222923279
H 5.956801414 0.652365446 21.174535751
C 6.264881611 0.527777314 20.202682495
H 11.951223373 -2.494597197 22.933120728
C 10.449667931 -0.774226129 23.243213654
C 11.865177155 0.896192729 23.547735214
H 12.224662781 1.267517805 22.605348587
O 8.657060623 -0.610217094 21.667810440
C 8.147007942 -0.635537624 20.599851608
C 7.278319359 -0.097016610 19.734642029
C 7.220214844 -0.032844339 18.294710159
H 13.159031868 -1.483108044 24.572389603
C 9.917610168 -0.156450093 21.934331894
N 7.028341770 0.132552400 17.225202560
N 4.648173809 1.660794020 18.099565506
O 9.514176369 1.695174217 20.501136780
H 7.302042007 -5.553052902 27.384252548
C 8.876554489 -2.301143169 24.761610031
H 8.122850418 -1.718035817 24.197854996
N 11.810198784 -0.587255776 23.348138809
H 10.524909973 -0.070209406 25.213321686
H 12.607908249 1.103708506 24.317434311
H 13.910188675 -0.212109715 23.621231079
H 13.516736984 -1.693144441 22.833444595
N 11.331303596 -2.603071690 22.206436157
N 8.624460220 -3.621726274 25.152372360
C 9.671850204 -5.697900295 25.042144775
H 7.797735214 -3.129279852 27.073101044
C 8.045581818 -5.223731041 26.709299088
H 9.012704849 2.709656477 22.980583191
O 9.078459740 1.939303994 22.582887650
C 9.583774567 1.340297461 21.591651917
O 10.691668510 1.506509662 23.960512161
C 10.047854424 0.245611653 24.319019318
H 9.000949860 0.411033332 24.446136475
H 9.235871315 -1.652117968 25.562002182
C 9.722757339 -2.917705059 23.911214828
N 10.243693352 -2.231474161 22.892938614
H 10.578566551 -0.526577115 21.193910599
C 9.421118736 -4.383423328 24.352220535
C 8.969529152 -6.044819355 26.094600677
C 8.115303040 -3.932169199 26.373233795
H 9.037110329 -7.053144455 26.423255920
H 9.535178185 -4.862047195 23.370525360
H 10.331284523 -6.346948147 24.542701721
