48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 13.624323845 -1.112736464 22.958982468
C 5.459522247 1.396703839 19.780565262
H 4.505337715 1.943295598 19.674125671
H 5.531648636 1.837075591 21.855739594
C 5.765913010 1.544414639 20.936754227
C 6.039165497 0.714027524 18.746406555
H 11.933917046 -2.491970062 22.280122757
C 10.802768707 -1.631529212 23.824293137
N 11.001414299 0.835661232 23.851284027
C 12.356692314 0.420958310 23.776435852
C 8.714395523 -0.081560858 21.084089279
N 8.813467026 -1.051752567 20.176647186
C 7.911187172 -0.258664846 19.752618790
C 7.146833420 0.028844066 18.724714279
H 12.676820755 -0.072406121 24.669708252
N 8.847858429 0.227638066 22.187961578
H 7.475553989 -0.349981993 17.806211472
H 5.477898121 0.815370023 17.864664078
C 10.292806625 2.260081530 22.011548996
H 7.015522480 -5.082703590 26.075422287
C 8.835795403 -3.317750692 24.510231018
H 9.786581993 -3.087344885 22.865333557
C 10.212107658 -0.219751671 24.184419632
H 11.387692451 -1.890505195 24.636413574
H 12.850905418 1.358545780 23.702989578
C 12.728826523 -0.570724487 22.699817657
H 12.917124748 -0.097389363 21.788574219
C 11.540418625 -1.541219234 22.536100388
H 7.798654556 -3.621283770 24.464555740
O 9.919073105 -4.326217651 26.591432571
O 8.224183083 -3.503993511 27.677980423
C 8.012347221 -5.493280888 26.488021851
O 8.098579407 2.406519175 23.105453491
C 9.081648827 1.679840088 22.582096100
H 10.733571053 2.001973867 21.134265900
F 10.974532127 2.938504696 22.944217682
C 9.826004982 0.450683147 23.129869461
H 9.577848434 -0.282705635 25.076786041
O 9.119815826 -2.281522989 25.151391983
C 9.441572189 -2.466255426 23.720945358
H 8.813960075 -1.877910852 23.068609238
H 10.863493919 -1.217615843 21.769035339
N 9.603722572 -4.621451378 24.478017807
C 8.784557343 -4.246402264 26.929994583
C 7.979751110 -6.352284431 27.028522491
O 8.825923920 -6.541841507 26.259767532
O 9.149516106 -6.399699211 24.261131287
C 9.497969627 -5.513977528 24.288232803
