48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 13.039704323 -1.997412443 23.077999115
C 6.097221375 0.686075985 18.261173248
H 4.289240837 1.746211648 18.704319000
H 4.669991970 1.750957489 21.097267151
C 5.421633244 1.337933421 20.473913193
N 6.493147373 0.900078952 20.987598419
C 11.967741013 -2.046444893 22.815849304
H 11.609821320 -3.013890266 22.575645447
C 10.262473106 0.897462487 23.459081650
H 12.773908615 0.394791961 22.635768890
C 9.907208443 0.624386668 21.977853775
C 7.753737450 0.654378533 20.683996201
N 7.960955620 -0.100928955 19.651298523
C 7.183199883 0.188134119 18.788955688
H 11.539620399 -2.008799314 24.874795914
N 9.546766281 -0.666129589 21.690414429
H 5.988470078 0.608570039 17.221010208
C 5.170431614 1.296936631 19.075057983
C 8.807364464 1.491434693 21.393583298
H 7.193777084 -5.390391827 26.438949585
C 9.388191223 -3.394158602 23.902872086
C 9.646281242 -1.948287606 23.731628418
C 11.256210327 -0.077022180 24.088039398
H 11.199193954 0.172331572 25.120145798
H 13.356526375 -0.377659261 24.214086533
H 13.006207466 1.223654866 24.101285934
C 12.702204704 0.272249252 23.686685562
H 11.827969551 -1.456667662 21.940904617
N 9.009177208 -4.010801315 24.929288864
C 8.254350662 -5.524451256 26.636758804
H 8.635963440 -3.737480640 27.966823578
N 8.622276306 -4.113811970 27.044340134
H 8.340064049 2.090592146 22.170528412
H 10.816762924 0.895659506 21.478538513
H 9.276770592 2.144802332 20.682434082
H 10.612894058 1.911351562 23.560245514
H 9.310741425 0.782218695 23.938991547
H 8.989931107 -1.302899837 24.311773300
H 9.462438583 -2.379727840 26.157859802
C 11.099921227 -1.583366990 24.001394272
H 9.459887505 -2.598343372 21.698307037
C 9.507075310 -1.701873422 22.265180588
H 9.615105629 -4.063516617 23.106679916
C 9.104660988 -3.402833700 26.101875305
H 8.373157501 -6.051974773 27.562444687
N 8.887476921 -6.471451283 25.778980255
C 9.066290855 -5.570356846 25.009746552
H 9.475075722 -5.823823929 24.040134430
