48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 14.076822281 -1.244296074 24.160293579
C 4.807455540 1.282082558 19.388683319
H 4.832156181 2.327526569 19.495021820
H 3.986538649 1.011770487 20.070919037
H 6.128199100 0.642944932 20.870044708
C 6.038877487 0.615226924 19.843177795
H 12.370723724 -2.437175274 23.462043762
H 11.513886452 -1.458866358 22.235900879
C 10.533203125 1.455536008 23.407859802
H 12.779344559 0.969244003 23.018749237
C 8.866280556 1.235122204 22.086944580
H 8.187287331 -0.795137465 20.377857208
C 7.587432384 -0.323427737 19.736040115
C 6.995999813 0.138389468 18.919813156
N 13.847518921 -0.657363892 23.383638382
N 9.772161484 0.576329589 22.807434082
H 6.971280098 0.263556153 17.788322449
H 4.586265087 1.059451938 18.362182617
N 9.524375916 1.702416539 21.012573242
H 7.189911366 -5.846817017 26.599576950
H 8.143108368 -2.465040445 23.054712296
C 9.063215256 -1.924685240 23.101039886
C 10.213617325 -2.376335144 23.530364990
H 11.858883858 -0.604868531 25.154676437
N 12.898331642 0.285837293 23.709539413
C 11.824344635 -0.472222090 24.094123840
H 13.753876686 -1.168898582 22.523229599
C 11.615904808 -1.725399375 23.262296677
N 9.246142387 -4.653173447 24.506462097
O 9.351264000 -6.229238033 26.675296783
H 8.828916550 -3.655118465 27.301721573
H 7.312421799 -3.606399775 26.390460968
O 7.796772003 1.600637913 22.465436935
H 9.789070129 2.601248503 21.471370697
H 10.325757980 1.222029448 20.674623489
O 11.017477036 2.590022802 23.409706116
C 10.361745834 0.291610479 23.950775146
H 9.805471420 0.137130529 24.863561630
O 9.278095245 -1.502707243 25.641704559
C 9.407026291 -2.295284748 24.761617661
H 10.328489304 -3.352330685 23.012516022
H 9.128633499 -1.262360215 22.266962051
N 8.980003357 -3.647395134 25.221181870
C 8.317397118 -3.973492622 26.408662796
C 8.214806557 -5.588469982 26.378648758
C 9.087550163 -5.989948750 25.411550522
H 9.216695786 -6.728108406 24.642349243
H 10.218480110 -4.767847538 24.200822830
