48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
O 13.711466789 -1.077016592 23.389722824
C 5.958834171 1.043976545 18.523365021
C 4.511018753 1.752841711 19.716829300
N 4.793013573 1.491381049 20.809673309
N 5.942432404 0.989289880 20.851182938
C 6.566023827 0.681323111 19.731510162
H 12.283304214 -1.341406822 22.025650024
H 10.295232773 -2.458050489 21.943525314
C 10.570973396 0.938700497 23.926786423
H 12.960099220 0.735361397 22.759534836
N 9.304298401 0.436492592 21.788875580
H 7.869341850 -0.857044697 20.470975876
C 7.853905201 -0.001675143 19.840852737
H 8.142307281 -0.310367197 18.814212799
H 11.877195358 -0.868291318 24.992496490
H 9.918171883 -0.341573298 21.639381409
H 6.455346584 0.835914373 17.568317413
N 4.821230412 1.645273328 18.527034760
C 8.923914909 1.004955649 20.698005676
H 7.095167160 -5.583751678 27.245882034
H 10.268206596 -3.374299288 24.910921097
H 8.577862740 -1.611219049 23.305435181
C 10.762131691 -0.971612573 23.418724060
C 11.636720657 -0.198167711 24.169569016
C 13.025412560 0.146443039 23.650259018
H 13.630542755 0.615011513 24.377576828
O 13.239647865 -1.474591017 22.226936340
H 11.467158318 -2.713683605 23.188196182
N 8.264061928 -3.418465614 24.637292862
C 7.961949348 -5.228385448 26.725576401
O 8.068731308 -3.257843733 28.022502899
N 8.086703300 -3.254813433 25.797403336
H 9.098917961 2.225476503 22.831418991
C 9.304610252 1.176370382 23.027496338
O 9.384711266 2.009418011 20.308715820
H 11.149588585 1.847229958 23.768169403
H 8.486028671 0.743665516 23.570089340
H 10.110144615 0.950498402 24.901355743
H 9.338029861 -1.342506528 24.858894348
C 9.534286499 -4.044730186 24.405895233
C 10.603178978 -2.091602802 22.918510437
C 9.603827477 -1.471177816 23.676469803
N 9.404958725 -5.363889217 24.796651840
C 8.106155396 -3.812926769 26.937974930
C 8.665995598 -5.911508560 25.891340256
H 8.703360558 -6.974132538 25.933734894
H 9.720775604 -6.146698475 24.248531342
O 9.922247887 -4.512482166 23.343048096
