48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 13.646433830 -1.755005002 23.898418427
C 6.015995026 0.822785735 18.534358978
F 3.839642286 1.803547740 20.013652802
C 4.933968067 1.453809857 20.623004913
H 5.028651237 1.535216689 21.642787933
C 5.963394165 0.962478638 19.847240448
C 11.469498634 -1.289844871 23.856842041
N 10.251318932 -1.756701946 23.699348450
C 10.475928307 1.357359767 23.835813522
H 12.470416069 0.592481852 22.445577621
C 8.649158478 0.328610122 21.969934464
C 7.625730515 0.388417900 20.273914337
N 7.819565773 -0.270762891 19.273082733
C 7.184258938 0.106322534 18.188076019
C 12.868650436 -1.363274693 23.285957336
H 10.853754997 -0.682633162 21.908246994
H 7.476981163 -0.094169356 17.201345444
H 5.224416733 1.179717302 17.900806427
O 8.130683899 1.078374147 21.142942429
H 7.086933613 -5.945952892 27.311172485
C 9.494934082 -3.727526665 23.614738464
H 8.462524414 -1.597013593 22.709751129
C 10.417756081 -1.075311065 22.782892227
H 11.559286118 -0.891637862 24.847166061
H 13.294681549 0.592885554 23.941162109
C 13.210148811 0.063672774 23.008298874
H 14.086565971 0.001345580 22.417087555
H 12.774378777 -1.984980106 22.433660507
N 9.161645889 -4.421712875 24.711143494
H 10.102072716 -6.287789345 24.422763824
H 7.992006779 -3.654718637 27.708486557
C 8.199719429 -4.247378349 26.863660812
H 8.500112534 2.028131485 23.442632675
C 10.329908371 1.708270907 22.462457657
O 10.799569130 1.932737589 21.319034576
H 11.157917023 2.031897545 24.272794724
C 9.379836082 1.411028981 23.104919434
H 10.339136124 0.573661566 24.628326416
O 9.301898003 -1.253641725 25.961299896
C 9.272911072 -2.368217468 25.525686264
O 9.646052361 -3.762297392 22.442525864
N 8.920156479 -0.810026169 22.313123703
N 9.644286156 -2.769328594 24.388727188
C 8.870063782 -3.698848724 25.837442398
C 7.849312782 -5.544569016 26.713954926
H 8.380754471 -7.361403942 25.758302689
C 8.495776176 -6.328281879 25.755229950
C 9.320430756 -5.754020214 24.872716904
