48
stable:False satoms:33 tatoms:48 sratio:0.6875
C 12.936933517 -0.717271805 23.668664932
C 5.272948265 1.118322849 18.561815262
H 4.226652622 1.992040992 20.233432770
C 5.060752869 1.415377021 19.934066772
N 5.899430752 0.993980825 20.830703735
C 7.046433926 0.469930619 20.287038803
C 12.280478477 -1.696140766 22.735132217
C 10.747649193 -1.867176414 23.234916687
C 12.000777245 0.575964689 23.492038727
H 12.459286690 1.062791944 22.672412872
C 8.325552940 0.348987937 20.876722336
H 8.603678703 -0.677573204 20.826225281
N 7.137754440 -0.137156069 19.159591675
H 6.640765667 -0.007661849 17.262693405
H 12.900415421 -1.133369684 24.644632339
O 9.153475761 0.007203655 23.161731720
C 6.353761196 0.335500598 18.215457916
H 4.588406086 1.490427494 17.835281372
H 8.910183907 1.169573426 21.096248627
H 7.106187344 -5.300483704 27.572366714
H 8.699509621 -2.140020132 24.224985123
C 10.128932953 -0.584724844 22.524005890
C 10.402940750 -1.433643222 24.697065353
H 10.805799484 -0.492629230 25.005725861
H 12.145868301 1.079386830 24.411718369
H 13.922783852 -0.406822950 23.440029144
H 12.730679512 -1.519614339 21.771104813
O 11.840890884 -2.833789110 22.957298279
N 8.360325813 -3.170549154 25.665859222
C 9.176791191 -5.941040039 25.055986404
H 8.370703697 -3.176278591 27.713331223
C 7.887424946 -5.058443069 26.912986755
H 9.159459114 2.360551357 22.793140411
C 10.189104080 2.087410688 22.689876556
H 10.497282028 2.181779623 21.660568237
H 10.785857201 2.721319437 23.319686890
C 10.426956177 0.594410896 23.081771851
O 8.997423172 -1.226877332 24.719797134
H 10.655938148 -2.138702631 25.450885773
O 9.732477188 -3.999674320 23.523876190
H 9.997251511 -2.472934008 22.705650330
H 10.347770691 -0.770441234 21.472440720
N 9.089388847 -3.611478090 24.769817352
C 8.261876106 -3.768698692 26.843736649
C 8.462042809 -6.069983959 26.128284454
H 8.287781715 -7.070213795 26.387807846
H 9.517409325 -6.684258938 24.452033997
C 9.447030067 -4.641604900 24.431859970
