48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 14.262643814 -0.800596714 23.567846298
O 6.089631557 0.014835236 17.401969910
H 4.558271885 1.717769027 20.176946640
C 5.449374199 1.221891046 20.489437103
H 5.722719193 1.187224627 21.500253677
C 6.315137863 0.607876480 19.558345795
O 11.242045403 -2.964735985 22.366561890
C 10.834888458 -0.991978168 23.314138412
C 10.475597382 1.575294018 23.043043137
H 13.136631966 0.570864499 23.738121033
H 9.378433228 -0.279433817 20.898723602
C 8.484719276 0.245752305 20.669004440
C 7.572803974 0.006632656 19.648633957
H 7.869944572 -0.628386915 18.828149796
H 13.026360512 -0.876202881 24.782609940
N 10.286108017 0.171362862 23.222637177
N 5.747403622 0.597028971 18.288251877
H 4.805278301 1.015267491 18.223413467
O 8.367946625 1.289293289 21.364467621
H 6.761189938 -5.141496658 26.683643341
H 10.108249664 -2.562295198 25.010913849
H 8.488559723 -0.846575856 23.253410339
C 12.316067696 -1.174755216 22.846658707
C 10.690834045 -0.126153067 24.502307892
H 11.467686653 0.441236675 24.990871429
C 13.255793571 -0.509329736 23.808574677
H 12.581938744 -0.851833880 21.860057831
O 12.399914742 -2.557289124 22.769609451
H 7.490638256 -3.037534714 25.322713852
C 8.548698425 -5.970201969 25.932073593
O 8.359042168 -3.802578449 27.196493149
C 8.223024368 -3.603661060 25.901578903
H 8.744784355 2.641639948 22.716497421
C 9.366914749 2.022862911 22.063642502
H 9.939478874 2.496938944 21.262584686
O 11.141163826 2.334126949 23.626798630
C 9.113363266 -0.086206257 23.031503677
O 9.551400185 -0.215897024 25.322757721
H 9.163117409 -1.071779728 25.245119095
C 9.855415344 -4.370725632 24.527826309
H 9.291393280 -2.609299660 22.624061584
C 10.230979919 -2.188143730 22.658437729
N 9.495318413 -3.312731743 25.160448074
C 9.402650833 -5.639863968 24.983783722
C 7.780433655 -4.840188503 26.485095978
H 8.334701538 -6.972962856 26.173971176
H 9.754114151 -6.453164101 24.375736237
H 10.496421814 -4.416189194 23.692760468
