48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 13.548036575 -2.229682207 23.955999374
C 5.171767712 1.152863383 18.837429047
H 4.242551327 2.281727552 20.412559509
C 5.097055912 1.716206193 20.131938934
C 6.238651276 1.574223757 20.889575958
C 7.233244896 0.812415779 20.388988495
C 12.651412964 -1.860553503 23.349119186
C 10.864187241 -1.762256861 23.831943512
C 10.135162354 2.005726814 22.889646530
H 12.234884262 0.832207322 23.142868042
C 8.967293739 -0.105959542 21.384996414
H 8.749966621 -0.943995357 20.760000229
C 7.152711868 0.182485953 19.198680878
H 7.908929825 -0.442062616 18.769786835
C 11.956872940 -0.925153077 24.105024338
N 9.621117592 -0.322482735 22.456987381
N 6.127218246 0.431030244 18.380704880
H 4.352989197 1.352071166 18.156011581
O 8.510886192 1.040557265 20.997711182
H 7.168373585 -4.817291737 27.261392593
C 9.630811691 -3.766311884 24.294692993
C 10.211860657 -1.666728377 22.512121201
C 9.701994896 -1.889328718 24.807716370
N 11.550414085 0.439825088 23.734437943
H 12.378603935 -0.677547157 25.095775604
H 13.673776627 -0.374165088 22.814126968
O 13.375473976 -1.116399646 22.313806534
H 12.401153564 -2.749432802 22.814641953
N 8.941823959 -3.127789497 25.199827194
C 8.411908150 -6.028279305 26.076129913
H 8.725783348 -2.942478657 27.178947449
C 7.999698162 -4.809146881 26.608497620
H 6.549393654 2.181133032 21.847143173
H 9.106427193 2.324580669 22.833583832
H 10.543063164 2.059890270 21.887023926
H 10.673452377 2.641782045 23.569223404
C 10.189863205 0.577803314 23.407964706
H 9.627767563 0.440748960 24.331668854
H 9.970661163 -1.425320745 25.753946304
H 8.862807274 -1.382047653 24.379440308
H 9.499406815 -2.449133635 22.340803146
H 10.920866013 -1.639095306 21.685560226
N 10.275726318 -4.297556400 23.409093857
C 8.582762718 -3.600435734 26.356451035
H 7.942008972 -6.860794067 26.511037827
C 9.198009491 -6.275275707 25.059183121
H 9.377916336 -7.219320297 24.674154282
C 9.722472191 -5.085549355 24.314123154
