48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 13.342738152 -1.006675720 23.404148102
C 5.875713825 1.024002552 18.613155365
C 4.700948715 1.602433681 19.146696091
N 4.613106728 1.454484463 20.442134857
H 5.781318188 0.437805325 21.789138794
C 5.696841240 0.773163438 20.776178360
H 11.776804924 -2.986118317 23.609657288
C 10.922358513 -2.422928572 23.212982178
C 10.895978928 1.600877643 23.108375549
O 11.878808975 0.693955779 22.711006165
C 9.658516884 0.112432308 21.150474548
N 8.432096481 -0.345414221 20.847995758
C 6.602840424 0.599740267 19.728996277
C 7.975598335 0.383434564 19.861310959
H 13.531468391 -1.684236526 24.221967697
N 10.922649384 -1.117181420 23.749101639
H 6.212582111 0.942717075 17.596822739
H 3.969091415 2.117995501 18.572757721
H 8.689789772 0.982426465 19.324922562
H 6.876134396 -4.699422359 26.191335678
C 9.676848412 -3.182449102 23.576623917
H 8.796092033 -2.967918634 23.110536575
C 9.634023666 -0.711920559 23.838138580
C 12.018086433 -0.279938012 23.723081589
H 12.143915176 0.208450750 24.690036774
H 14.085073471 -0.236240670 23.350679398
H 13.300285339 -1.534643292 22.463737488
H 11.118133545 -2.363929987 22.131830215
H 7.394996166 -3.543987513 24.950414658
H 9.990589142 -6.293803692 26.230627060
H 7.815159798 -3.261916161 26.675746918
C 7.691663742 -4.015696526 25.901971817
O 8.617488861 1.507682681 23.332201004
H 10.470053673 2.193345547 22.289474487
O 10.171867371 1.170641661 20.859395981
H 11.314633369 2.338789940 23.777709961
C 9.616326332 0.904499710 23.766912460
H 9.771568298 1.101910353 24.829538345
H 9.220705986 -1.031507730 24.832332611
H 10.259315491 -3.215754509 25.437831879
H 9.016528130 -1.089319587 23.054410934
H 10.308126450 -0.564327419 21.684350967
C 9.825669289 -4.004764557 24.782917023
N 8.945825577 -4.615064621 25.729806900
H 8.302664757 -6.255315304 26.719169617
C 8.990096092 -6.013258934 25.910795212
H 8.735367775 -6.560677052 24.999122620
H 10.392727852 -4.890673637 24.403944016
