48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 13.283034325 -0.981159866 23.260961533
C 6.107335091 0.671233833 18.238800049
H 4.301071644 1.824485660 18.624340057
H 4.659592152 1.708460093 21.038507462
N 6.404597282 0.692572594 20.897254944
C 5.384074211 1.240333438 20.370119095
H 11.019604683 -2.805487871 22.255228043
N 9.463095665 0.447773159 22.779327393
C 11.801861763 0.860297859 23.602718353
H 12.483102798 1.253031015 22.858297348
C 8.753718376 0.351090431 20.572500229
H 8.980480194 -0.709536910 20.440471649
C 7.331230640 0.337053418 19.985013962
N 7.193045139 0.083161213 18.751195908
N 11.967400551 -0.586822808 23.490528107
H 10.357234001 -0.679220080 21.681909561
H 6.072462559 0.565899670 17.171846390
C 5.148451805 1.304646611 18.990118027
C 8.972328186 1.304315329 21.474643707
H 7.280719757 -5.070923328 26.875297546
N 9.998429298 -3.597585440 23.972030640
H 8.487102509 -2.113365650 23.755809784
C 10.690279961 -1.196482062 23.593906403
C 10.128823280 -0.799059153 24.848510742
H 12.183180809 1.135647297 24.575849533
O 14.113195419 -0.125914067 23.450454712
O 13.421931267 -2.099180698 22.814382553
H 11.905519485 -2.896448612 23.639789581
H 7.759069920 -3.657193184 24.072586060
H 9.887807846 -6.108742237 26.710523605
O 9.030460358 -3.136087894 27.347597122
N 8.172378540 -4.980713844 26.451442719
O 8.363760948 2.376443148 21.952550888
H 10.413475990 2.269449949 22.711364746
O 9.784180641 1.318315506 20.451164246
H 10.017489433 1.865050793 24.279062271
C 10.384263992 1.394024730 23.364837646
H 9.306817055 -0.124131493 24.898384094
H 10.304597855 -1.330350757 25.727613449
C 8.731822968 -3.104211330 24.171154022
C 10.888978958 -2.667853594 23.315914154
N 9.783107758 -0.807635128 22.501672745
N 9.482301712 -3.620477438 25.189353943
C 8.900022507 -3.841948271 26.403268814
C 8.984888077 -6.121916771 26.102741241
H 8.462753296 -7.059814930 26.270116806
O 9.364861488 -6.059834480 24.737806320
H 10.063283920 -5.465480328 24.443529129
