48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 13.853260994 -1.913972020 23.545898438
C 5.811558247 0.763848960 18.618022919
C 4.604495525 1.723589659 19.885473251
H 3.726550817 1.453982711 20.418750763
O 5.664527416 1.336467862 20.569801331
C 6.381348610 0.669532418 19.685636520
C 11.242897034 -1.735697865 22.464057922
H 11.277711868 -2.664234877 22.955686569
C 10.278326035 0.320293337 24.080852509
H 12.651355743 0.701165020 23.593925476
C 8.509358406 0.324372679 20.821462631
H 8.665242195 -1.504472613 20.901346207
C 7.775720119 -0.018817231 19.927223206
H 7.965447426 -0.530510247 19.007112503
N 13.089197159 -0.073044024 24.052057266
N 8.802620888 -0.640039563 21.297517776
H 5.811894894 0.550675213 17.619453430
H 4.490173817 2.480542183 19.144906998
H 8.765984535 1.436737299 21.053728104
H 6.689839840 -4.793411255 26.825994492
C 9.847750664 -2.979916573 24.404703140
C 9.171635628 -1.841975331 23.691034317
H 10.690317154 -1.807026863 21.567291260
H 11.080313683 0.586298645 24.750629425
H 12.471148491 -0.454677552 24.729873657
C 13.453218460 -1.043961644 23.052339554
H 14.223852158 -0.659732759 22.421808243
N 12.462989807 -1.436881781 22.153415680
H 7.354830742 -3.307792425 24.889060974
O 9.890238762 -5.882203579 26.049028397
O 9.706225395 -4.797216892 27.107265472
C 7.642212391 -4.728664398 26.391954422
O 8.679810524 2.412677288 22.894435883
C 9.838595390 2.342996836 23.056877136
H 10.718674660 0.846597791 21.833860397
O 10.789873123 2.889522552 23.428447723
C 10.208194733 -0.743455768 23.258806229
H 9.393256187 0.561337531 24.702842712
H 8.497777939 -1.418699026 24.382648468
H 10.594239235 -2.562242985 25.014196396
H 8.771862984 -2.245690346 22.802602768
C 10.319303513 0.518823087 22.801647186
N 9.200543404 -4.006747246 24.778656006
C 8.005455971 -3.953284264 25.411441803
C 8.809678078 -5.607101917 26.749080658
H 8.379492760 -6.545809269 27.140472412
H 9.710650444 -6.226667881 25.155344009
O 10.009573936 -4.539806366 24.023830414
