48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 13.946187019 -1.840087175 23.007873535
C 6.129283905 0.667315423 18.355543137
H 4.288252354 1.648089170 19.045381546
H 5.137632370 1.110197902 21.416233063
C 5.685090542 0.837645471 20.555490494
C 6.897737026 0.215179816 20.354660034
O 11.691630363 -2.656360626 22.305307388
H 8.359630585 -1.676365733 23.799057007
H 12.340438843 1.501480222 22.644643784
C 11.450439453 1.601168990 23.178724289
C 8.338906288 0.621598005 22.066150665
O 7.776692390 -0.366725177 21.258459091
C 7.238706589 0.115307838 19.036201477
H 8.120409012 -0.292544186 18.614278793
H 13.385800362 -0.311782300 22.259515762
N 9.571916580 0.815308392 21.649682999
H 6.098540783 0.680372357 17.301225662
C 5.201431274 1.146618128 19.204029083
H 9.513569832 0.916877270 20.628017426
H 6.903526783 -4.689379692 27.290117264
H 10.831678391 -3.031850338 24.560209274
C 9.282112122 -1.759755373 24.084667206
H 9.152979851 -1.779077768 22.820180893
C 11.269225121 0.248260289 23.929794312
H 11.902015686 0.262949854 24.828474045
H 13.496232033 -0.479276329 23.899240494
C 13.289958954 -1.035873890 23.014488220
C 11.891819954 -1.599736094 22.726913452
H 7.532178402 -3.169741631 25.369077682
H 8.564627647 -6.613570690 27.372156143
H 8.799695969 -3.033987284 26.598321915
C 7.762000561 -4.785020351 26.698106766
O 7.804239273 1.244880795 22.937850952
C 10.409009933 1.835275650 22.097679138
O 10.409945488 2.797021151 21.447437286
H 11.420043945 2.425028324 23.820913315
C 10.071154594 -0.300698012 23.888605118
H 9.305390358 0.342712939 24.311443329
H 9.310511589 -1.552493453 25.286376953
C 9.888302803 -3.154846430 24.129447937
H 10.023407936 -3.440362215 23.131412506
N 10.900142670 -0.720208526 22.962835312
N 9.183353424 -4.156210423 24.854259491
C 8.305455208 -3.696183205 25.905311584
C 8.445693970 -5.933908939 26.591817856
N 9.050273895 -6.330307961 25.534629822
O 10.095366478 -5.917503834 23.707923889
C 9.506582260 -5.453721523 24.632326126
