48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 14.188383102 -0.294178665 23.613748550
C 5.659455299 1.018476963 18.359331131
C 4.761680603 1.506125689 19.137844086
C 5.182148933 1.040855646 20.343641281
H 4.808227539 1.217594743 21.284702301
O 6.217078686 0.252832174 20.248210907
C 12.231237411 -1.031081557 23.051631927
C 10.439386368 -2.368573666 23.427455902
C 12.210488319 0.699048221 23.379911423
H 12.439797401 1.336598158 22.571603775
C 8.845855713 -0.370797634 20.890903473
O 8.423644066 -1.474029183 20.778600693
C 8.152503014 -0.076453857 19.903936386
C 7.076635361 0.208947062 19.254047394
H 12.662911415 -1.999492288 23.197751999
C 9.833813667 -0.180982292 23.207216263
N 6.621015072 0.486406893 18.016126633
H 3.985793352 2.067211866 18.868213654
C 10.026309013 1.571999550 21.556335449
H 6.537346363 -4.867542267 26.509277344
H 10.723862648 -3.795098782 25.727638245
H 8.392556190 -2.281064034 22.736446381
N 10.890833855 -1.101022720 23.491485596
H 11.573642731 1.121397376 24.093114853
H 13.059559822 -0.306208730 24.929431915
C 13.141139030 -0.188132674 23.871078491
H 12.388790131 -0.918179035 21.985515594
H 11.071065903 -3.050444603 22.928079605
H 7.346927643 -4.543894291 24.979492188
C 8.816717148 -4.525245190 26.445375443
H 8.823054314 -3.859297037 27.300462723
C 7.499176979 -4.885522366 26.000123978
O 9.511652946 2.499577284 22.602531433
H 8.615171432 2.362024069 22.533893585
O 10.736101151 2.040919065 20.771392822
H 10.245706558 2.757884026 23.132003784
H 9.719907761 0.534432054 24.017868042
O 8.781111717 -0.269204974 23.993680954
H 9.173898697 -1.948845029 25.308443069
C 9.458113670 -2.685904264 24.622165680
C 9.180888176 -2.550117731 23.402927399
C 9.686151505 0.302556038 21.830471039
H 10.369531631 -4.770922661 23.673933029
C 9.777583122 -4.040413857 25.362489700
C 8.429736137 -5.682661533 26.396669388
H 8.912767410 -6.696114063 26.425998688
H 9.412337303 -5.915470600 24.491933823
N 9.937524796 -5.092289925 24.457368851
