48
stable:False satoms:36 tatoms:48 sratio:0.75
H 14.106663704 -1.548838615 23.893959045
H 5.337857246 1.280572057 18.257396698
C 4.301416874 1.625055909 19.833877563
H 3.427064896 1.967528105 20.303831100
S 5.228416443 0.892152369 21.070953369
C 6.310693741 0.567282379 19.844148636
H 11.863328934 -2.623754740 22.771055222
C 10.121431351 -1.247018576 22.911510468
C 10.701602936 1.190742731 23.976966858
H 13.034724236 0.874874890 22.741914749
C 8.494356155 0.135754004 20.980537415
C 8.534940720 -0.988078952 21.486812592
C 7.598535061 0.130449459 20.145338058
C 7.012503624 0.275726080 18.817737579
C 13.317180634 -1.253659010 23.225395203
N 10.523393631 -0.269926369 22.140586853
N 7.012529373 0.287871510 17.567775726
N 4.547167301 1.740567207 18.600763321
H 8.889868736 1.103530645 20.935684204
H 6.999492168 -5.493584156 26.746118546
C 9.660789490 -3.795040846 23.877965927
C 9.674702644 -2.713517189 22.806274414
C 11.102988243 -1.253552556 24.123107910
H 12.009911537 0.249255657 25.339782715
C 11.737328529 0.162940621 24.317365646
C 12.849035263 0.104273498 23.412206650
H 13.676883698 -1.413686395 22.218828201
N 12.137486458 -2.034343481 23.478309631
H 7.557612419 -3.422922611 24.943460464
C 9.000253677 -5.873019218 25.787477493
H 9.348701477 -4.001764774 27.130542755
O 7.105607033 -4.110371113 25.419748306
H 8.466244698 2.040537357 23.209125519
O 9.106138229 1.910923243 22.607217789
H 10.784568787 1.612386227 21.779834747
H 11.043903351 2.218460321 24.098615646
C 10.242356300 1.053665161 22.577705383
H 9.823321342 0.907755017 24.639499664
N 10.262340546 -1.429527521 25.258087158
C 9.532824516 -2.219741106 25.121994019
H 10.066596031 -3.210452080 21.970134735
N 8.914298058 -1.676260710 22.455703735
N 9.384308815 -3.524198294 25.089088440
C 9.126920700 -4.382650852 26.183555603
C 7.708259106 -5.035298347 26.127632141
H 9.299956322 -6.600779533 26.461935043
H 9.040860176 -6.173971176 24.792051315
H 9.951856613 -4.780638218 23.632890701
