48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.650864601 -1.453180909 24.064731598
C 5.193559170 1.195561171 18.491313934
C 4.824435234 1.528646708 19.777753830
H 4.022496223 2.101009130 20.133226395
S 5.862318516 0.908372760 20.927331924
C 6.809747696 0.147285253 19.626388550
H 11.800658226 -2.794292450 23.498861313
C 11.681110382 -1.792769074 23.142192841
C 11.244713783 0.175563246 24.203683853
H 12.470860481 0.853134811 22.590723038
C 9.031236649 0.603774607 21.317243576
N 8.611171722 -0.607895970 20.830877304
N 7.832222462 -0.607063353 19.816383362
H 6.849027157 0.036370620 17.535423279
C 13.026390076 -1.077595472 23.277006149
N 9.736759186 0.734960318 22.451534271
C 6.325557232 0.411008865 18.385290146
H 4.611429691 1.572265506 17.672475815
O 8.756752014 1.608362436 20.698528290
H 7.198898315 -6.045369625 26.922046661
C 9.552591324 -3.096134186 22.989269257
O 8.813931465 -2.028768301 22.926351547
N 10.724957466 -1.112852454 23.926740646
H 11.321085930 0.542340934 25.221565247
H 13.323683739 0.903225839 24.122301102
C 12.651220322 0.341558427 23.510746002
H 13.565248489 -1.223608375 22.367115021
H 11.403776169 -1.802062750 22.091377258
N 7.942529202 -2.939797878 24.820388794
N 8.976704597 -5.557672977 25.916654587
H 8.579328537 -5.462821960 27.859210968
O 7.596070766 -3.974205256 26.816070557
H 9.131467819 2.702725410 22.804536819
C 10.060662270 2.163571596 22.621927261
H 10.500020027 2.439122200 21.672851562
H 10.767942429 2.398070097 23.434753418
C 10.037944794 0.000078243 23.668676376
H 9.216185570 -0.402952820 25.267417908
O 8.838605881 -0.022463962 24.572830200
C 9.924252510 -3.772207499 24.165700912
H 9.969220161 -3.496395588 22.123828888
H 9.191300392 -1.296559215 22.353136063
N 8.855764389 -3.541109324 25.002225876
C 8.369448662 -4.189918518 25.909868240
C 8.315109253 -6.112049103 26.980400085
H 8.628823280 -7.158881664 27.049547195
H 9.422960281 -5.946420670 25.136590958
O 10.758174896 -4.596249104 24.417392731
