48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 13.009855270 -1.889207125 24.069065094
C 5.609297752 0.780537009 18.378234863
H 3.949238300 1.915381551 20.043325424
N 4.377380848 1.643785834 20.954641342
C 5.346667290 1.193422914 20.471679688
C 6.243331432 0.725939333 19.623388290
C 11.745188713 -1.825734854 22.652151108
H 9.992388725 -2.283288956 21.597404480
C 12.517996788 0.599359930 23.810821533
H 12.209516525 0.883924603 22.844867706
N 8.981839180 -0.327834368 21.302513123
C 8.406576157 0.585079312 20.672876358
C 7.581670284 0.297060281 19.643243790
H 7.985610485 -0.233644813 18.823764801
C 11.703523636 -0.453882188 24.478479385
N 9.932527542 0.593580008 23.247941971
H 6.087647438 0.193186209 17.615566254
N 4.608991623 1.437499762 18.052152634
H 8.646334648 1.601737738 20.906749725
H 6.965840816 -5.649021626 26.169101715
H 8.664205551 -2.566933155 25.733489990
H 8.493399620 -1.876943469 23.476505280
N 11.982612610 -1.771089315 24.024484634
H 11.836497307 -0.446056217 25.532680511
H 12.593487740 1.439935565 24.472175598
H 13.515447617 0.195506081 23.678833008
H 12.322965622 -1.138683796 22.029745102
H 11.984646797 -2.790751457 22.233613968
H 7.656332970 -3.657586575 24.761703491
H 10.480437279 -6.002914906 25.800024033
H 8.989581108 -4.343980312 27.137689590
C 8.784156799 -4.745480537 26.118021011
H 8.968725204 2.390732288 22.889730453
C 9.982010841 1.978147864 22.875307083
H 10.383394241 2.108816624 21.861404419
H 10.584408760 2.546969414 23.573450089
C 10.211023331 -1.699861407 22.471153259
C 10.148363113 0.001367051 24.447294235
O 9.402157784 -0.395164192 25.276638031
C 9.606924057 -3.299093246 24.180896759
N 9.337004662 -2.389343262 23.358772278
C 9.709127426 -0.378576159 22.303293228
H 10.485813141 -3.841017723 24.148174286
C 8.608332634 -3.503407001 25.220333099
C 8.036569595 -5.831728935 26.150161743
H 8.238922119 -6.841491222 26.399732590
H 9.445536613 -6.008319855 24.309711456
C 9.625720024 -5.665227413 25.289497375
