48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 14.163583755 -0.516602755 23.488780975
C 5.088968754 1.247264385 18.749282837
H 3.988791227 2.361429453 19.853288651
O 4.701416016 1.772207975 20.042285919
O 6.011953831 0.034961015 21.014909744
C 6.419925213 0.329937726 19.859672546
H 11.855494499 -2.156621218 24.064868927
C 11.731035233 -1.689342260 23.133077621
C 11.126086235 1.095942020 23.305400848
C 12.098498344 -0.153598323 23.040731430
C 9.162498474 1.458840370 21.905975342
H 8.389006615 -1.668426514 21.128492355
C 7.325062752 0.203095779 20.734434128
C 6.251259327 0.475423813 18.537654877
H 13.110741615 -0.655509233 24.812725067
N 9.693841934 -0.641732693 22.440078735
H 6.654630184 0.200688183 17.635004044
O 4.361690521 1.527982593 17.898311615
N 8.489666939 0.451252729 21.255867004
H 7.355710983 -6.132082939 25.970142365
C 9.640058517 -3.845559359 23.829603195
N 9.467249870 -2.498979092 23.722518921
C 10.341366768 -1.883145690 22.737665176
H 10.925009727 -0.099748895 25.022855759
H 13.433110237 0.934147775 24.222139359
C 13.286498070 -0.080282941 23.931617737
H 12.460311890 -2.151666403 22.485162735
H 12.293024063 -0.096569724 22.020847321
H 7.665728092 -4.028582096 24.107347488
C 8.515092850 -6.082438946 25.710655212
O 8.988945961 -2.985145330 27.052986145
H 8.275549889 -4.703348637 27.595386505
H 8.551459312 2.221751213 22.365530014
H 11.403220177 1.876860976 22.643400192
H 9.863348007 1.902802825 21.213924408
H 11.048604012 1.680546641 24.267221451
C 9.878813744 0.610240042 22.863391876
C 9.462785721 -0.862550855 25.191884995
N 10.119620323 -0.340000451 25.691129684
C 8.955612183 -1.839751601 24.556005478
H 10.253711700 -2.561034441 21.925825119
C 8.755564690 -0.743703246 21.519748688
N 8.569863319 -4.214624405 24.458032608
N 8.786730766 -4.710014343 25.669031143
C 8.676149368 -4.100342274 26.818134308
H 9.027930260 -6.644618988 26.428537369
H 8.834522247 -6.487349510 24.726861954
O 10.519474030 -4.556296825 23.464061737
