48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 13.970025063 -1.180420876 24.088655472
C 5.840987206 0.738260150 18.463670731
C 4.944756508 1.378041267 19.215503693
H 4.829608917 1.645281315 21.303468704
C 5.343606472 1.218450546 20.474504471
C 6.458586693 0.531898975 20.506431580
H 12.128674507 -2.609738827 23.580539703
C 9.833653450 -1.839645505 22.466224670
C 10.510759354 1.694275498 22.866315842
H 12.540772438 1.130174875 23.998863220
H 8.738085747 0.733722389 21.248359680
H 8.061187744 -0.781369328 20.128988266
C 7.299983501 -0.146709561 19.772169113
C 6.943398476 0.032260705 18.478605270
H 13.634732246 -0.192859918 22.710590363
N 10.617226601 0.165804937 22.579694748
H 7.385028839 -0.319370508 17.603946686
H 4.123072147 1.883075118 18.811912537
N 8.478178978 1.099793315 22.106187820
O 7.089298725 -5.919272900 27.397310257
C 9.859786034 -4.356490612 24.166858673
H 8.856231689 -1.687893033 22.835758209
C 10.979861259 -0.977122009 22.948005676
H 11.618363380 -0.098531738 24.965049744
C 12.300172806 0.123356104 24.202522278
C 13.192502022 -0.734118104 23.519477844
H 12.542208672 -2.035461187 21.991781235
C 12.220914841 -1.753492713 22.969898224
H 8.146110535 -2.130063534 24.737796783
O 9.038795471 -6.164208889 26.341567993
H 8.327679634 -3.605138540 27.809030533
C 8.426320076 -4.142168522 26.969655991
O 7.905762672 2.065688372 22.353733063
H 9.819911003 2.578192949 23.199321747
H 10.717388153 2.061764717 21.815380096
H 11.135333061 2.195444345 23.564744949
C 9.503063202 0.680567145 23.110076904
H 9.075391769 0.408652604 24.075132370
H 9.742733002 -1.522076368 25.200569153
C 9.135808945 -2.324474812 24.961971283
H 10.065720558 -2.858005762 22.530128479
H 9.852423668 -1.519472241 21.431896210
N 9.492024422 -3.540048361 24.846294403
C 8.931750298 -3.689273357 25.941274643
C 8.068293571 -5.472972393 26.910106659
C 9.289509773 -6.493022919 25.049589157
O 9.154844284 -7.435858727 24.488929749
C 9.808704376 -5.579717159 24.374006271
