48
stable:False satoms:36 tatoms:48 sratio:0.75
H 14.317603111 -0.906625807 24.259248734
C 5.656438351 1.022380233 19.095420837
C 4.507842064 1.655795574 19.468111038
H 4.231528759 1.670433521 20.493133545
H 6.468414307 0.915142000 21.039567947
C 6.544697285 0.549305975 20.041662216
H 12.874101639 -2.844294071 23.627941132
C 9.913199425 -0.633556843 22.786489487
N 10.519520760 1.729034901 23.190416336
C 12.618379593 0.371303260 23.922477722
C 9.242763519 -0.157721668 21.656812668
H 7.705513000 -1.157084465 20.359878540
C 7.454118729 -0.389047086 19.701023102
H 7.848921299 -0.457004726 18.730937958
N 12.630106926 -1.910453796 23.579797745
N 11.219527245 -0.784138441 22.242977142
H 5.875843048 0.845055342 18.059263229
H 3.894677877 2.142222881 18.765405655
O 8.977499008 1.138772964 21.242893219
H 7.295320511 -5.385180950 27.075536728
C 8.852435112 -3.626801729 24.077596664
N 9.478941917 -2.820595503 23.284963608
C 9.375876427 -1.538892746 23.892198563
O 11.462711334 0.258492649 24.552387238
C 13.462252617 -0.753486276 23.615236282
H 12.982619286 1.289611101 23.569217682
H 13.848919868 -0.658963859 22.612937927
C 11.796952248 -1.671971083 22.714630127
H 7.787338734 -3.582267284 24.196088791
H 9.479879379 -6.408322334 26.769544601
O 9.226019859 -3.500673056 27.068946838
H 7.320338726 -5.245049000 25.354349136
H 8.641011238 2.570254087 22.603271484
C 9.535631180 2.074131727 22.129434586
H 10.121615410 2.677239656 21.418390274
H 11.018085480 2.518052578 23.542192459
C 10.283044815 0.625776291 23.895399094
H 9.464230537 0.682499230 24.609840393
H 9.767894745 -1.467986822 24.872018814
H 8.321877480 -1.378243446 24.001987457
H 9.890399933 -2.864016056 22.410398483
N 9.320452690 -1.232255816 21.498870850
N 9.550532341 -4.330815315 24.947975159
C 8.941966057 -4.250278950 26.221523285
C 7.959569454 -5.381995201 26.212846756
N 8.781973839 -6.577862740 26.040788651
H 9.248546600 -6.651375771 25.147779465
H 10.262087822 -4.912836075 24.512680054
