48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 14.278166771 -1.430230141 23.159421921
C 5.478200912 1.077682018 19.003858566
H 3.931113720 1.728870273 20.332983017
C 4.885396957 1.302487016 20.210306168
S 5.846691608 0.793942630 21.473531723
C 6.705946922 0.391734034 19.105197906
H 11.628044128 -1.873617887 22.284376144
C 9.681148529 -1.663724303 24.276496887
N 11.642719269 0.394648850 23.061178207
C 10.831838608 0.848071098 24.122495651
C 9.244148254 0.142256126 21.557016373
N 8.243211746 -0.362206906 20.736307144
C 7.138838768 0.178995565 20.392274857
O 7.483720303 -0.053241935 18.126310349
H 13.033912659 -1.723562002 24.359197617
C 10.691051483 0.218904272 21.916009903
H 6.983638287 0.098232180 17.315393448
H 5.014893532 1.419928432 18.081462860
O 9.442003250 2.320641518 20.947433472
H 7.058709621 -5.683593750 26.437530518
C 9.524085045 -3.958999634 24.085102081
H 10.702514648 -1.874172926 24.396505356
H 9.961270332 -2.699384689 22.439262390
H 11.396460533 0.769008279 25.014118195
C 12.815408707 0.068232857 23.402290344
H 13.545168877 0.720104754 23.775373459
C 13.235090256 -1.343311191 23.364356995
O 12.490646362 -2.086822271 22.429321289
H 8.231412888 -2.761366129 23.064804077
H 8.532966614 -5.993348122 27.407352448
H 8.003469467 -3.512208223 26.827564240
C 8.587589264 -4.232525826 26.260005951
O 8.330925941 2.067669630 22.835449219
C 8.982223511 1.720809579 21.883354187
H 11.132493973 0.917319238 21.203914642
H 10.556639671 1.882955790 23.920125961
H 8.830269814 0.207171977 23.760011673
H 9.335602760 0.110549726 25.414108276
C 9.575035095 -0.117346473 24.405347824
H 9.068364143 -2.060242891 25.069225311
C 9.285414696 -2.701536417 23.258661270
O 10.065429688 -0.904111743 21.793720245
N 8.517240524 -4.050873280 24.862173080
H 9.616420746 -4.126067162 26.602468491
C 8.140913010 -5.650710583 26.467462540
O 8.721471786 -6.504221439 25.513072968
H 9.107301712 -6.028072834 24.766962051
O 10.444001198 -4.729010105 23.991605759
