48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 13.950033188 -1.859754562 23.875766754
C 5.911670685 0.915517926 18.338962555
C 4.617737770 1.446919441 19.267049789
C 5.090384007 1.136096001 20.332752228
H 5.067269325 0.975155592 21.368070602
C 6.540603638 0.727832437 19.441740036
C 12.164777756 -1.974028587 22.789752960
H 10.603302956 -1.144036293 21.757932663
N 10.856052399 1.544022083 24.432683945
H 11.860017776 0.687471986 22.901441574
C 9.347876549 0.814544261 21.244504929
H 8.192211151 -1.356844783 21.865270615
C 7.721269608 0.407933712 19.682855606
H 8.283226967 -0.075734571 18.959302902
H 12.417311668 -0.869874120 25.159587860
N 9.336270332 0.806166947 22.604822159
H 6.134127140 0.787995100 17.332580566
H 3.816154718 1.828449488 18.726818085
O 8.085433960 0.954384446 20.801805496
H 7.359620094 -5.820396423 25.960142136
C 9.484711647 -2.939079762 24.389383316
N 8.587846756 -1.870433569 22.677383423
C 9.853215218 -1.999799132 23.573894501
C 11.579204559 0.493520319 23.936395645
N 12.728775978 -0.260937631 24.480625153
H 13.769689560 -0.539238572 22.761711121
C 13.242100716 -1.194256306 23.434257507
H 12.446653366 -2.882115364 22.359014511
N 8.517859459 -3.857063055 24.419612885
C 8.638899803 -4.607809067 26.975786209
H 9.583221436 -4.091799736 26.935836792
H 7.914170265 -3.836997747 26.816381454
H 8.782369614 2.747570992 23.142103195
C 9.551035881 2.130496502 22.739675522
O 10.303156853 0.966267467 20.582077026
H 10.516621590 2.527488708 22.569700241
H 8.953393936 0.214697152 23.281738281
C 10.497786522 0.486759692 24.644903183
H 9.837273598 -0.180387616 25.197698593
O 10.287487984 -2.214101553 24.987306595
H 8.676620483 -2.812242270 22.287979126
C 10.893839836 -1.646895051 22.628889084
C 9.086135864 -5.100128651 24.669483185
H 8.551544189 -4.967958450 27.977361679
C 8.434242249 -5.671920776 25.997289658
H 8.916520119 -6.604555130 26.190177917
H 8.819327354 -5.840925217 23.908432007
H 10.170161247 -5.124269962 24.703561783
