48
stable:False satoms:42 tatoms:48 sratio:0.875
H 13.847108841 -1.602553010 24.028099060
C 6.938783169 0.527089775 19.156356812
H 3.911794424 1.580140591 19.185623169
H 4.737219810 1.312299967 21.481252670
C 5.338380814 1.126319289 20.628604889
C 5.842720985 0.820682943 18.546276093
C 11.406413078 -1.850308776 23.089107513
C 9.326148987 -0.813159943 22.818428040
H 11.146063805 1.006490350 24.444744110
N 11.458576202 0.472397596 23.664707184
C 9.242835045 -0.201151192 20.829128265
O 8.847268105 -0.892730355 20.104591370
C 6.655777931 0.894812167 20.529542923
H 7.801335335 0.111853153 18.670064926
C 13.325009346 -0.769235492 23.572927475
N 9.882849693 -0.087585427 21.905092239
H 5.738640308 0.756685853 17.452106476
N 4.830292225 1.211212277 19.340456009
H 9.401721001 2.385562897 21.890954971
H 7.470730782 -6.197783947 27.261871338
C 10.147523880 -3.480099916 24.088249207
C 9.898393631 -2.073928356 23.477935791
H 11.414139748 -1.645889878 22.056207657
N 11.885099411 -0.746213555 23.891815186
H 12.975502968 0.677432895 24.637674332
O 13.750754356 0.401370555 24.083570480
H 13.505459785 -0.863894522 22.496278763
H 12.028701782 -2.717705488 23.236404419
H 7.804463387 -2.844875574 25.135772705
C 8.887267113 -6.282143116 25.661628723
H 7.683486462 -3.766645432 27.477222443
C 8.341810226 -3.658522606 25.513469696
Cl 7.445566654 1.631662488 21.982795715
C 10.331064224 2.068412304 22.311496735
H 11.031596184 2.044752121 21.490669250
H 10.675654411 2.715673923 23.088434219
C 10.254822731 0.617980897 22.841098785
H 9.403664589 -0.508286059 24.931951523
N 9.533407211 -1.473385572 24.883541107
H 10.023365021 -2.009774685 25.500825882
H 9.401409149 -2.712752342 22.716026306
H 8.302707672 -0.804570019 22.766942978
C 9.386799812 -4.176846504 24.697263718
C 8.031765938 -4.290231705 26.634241104
C 8.096843719 -5.659093857 26.620464325
H 8.976860046 -7.337003231 25.690895081
C 9.506664276 -5.625625610 24.679195404
H 10.104763031 -6.015128136 23.920490265
