48
stable:False satoms:36 tatoms:48 sratio:0.75
H 13.661485672 -1.252635598 24.111354828
C 5.797968388 1.203841209 19.621173859
C 4.600551128 1.819648504 19.414468765
H 4.002005577 1.988156915 20.280620575
O 6.193319798 1.171429396 20.932319641
C 6.613244534 0.600554764 18.698625565
H 10.972416878 -1.896095634 21.869222641
C 10.659970284 -1.092317939 22.568696976
C 10.855965614 1.586364150 23.489017487
H 12.620597839 0.932874322 24.316236496
C 7.438991070 0.823214650 21.147031784
N 9.173842430 -0.656455636 20.860200882
C 7.796999931 0.053696387 19.074283600
H 8.406773567 -0.471708268 18.394062042
C 13.180863380 -0.996941566 23.170471191
N 9.815516472 -0.236859322 21.892961502
H 6.313675404 0.550544798 17.665103912
H 4.303896904 2.093652248 18.418752670
C 8.218015671 0.172036812 20.427608490
H 6.920604229 -5.050613403 27.268808365
C 9.381108284 -4.063053608 24.211833954
C 9.471487999 -1.305430770 23.817886353
C 11.752600670 -0.661666512 23.280981064
C 11.655835152 0.476969272 24.190156937
H 11.398038864 0.115848422 25.157625198
H 13.721300125 -0.129555851 22.775951385
H 13.301542282 -1.820556164 22.500051498
H 11.107845306 -2.912220240 23.496334076
H 8.343933105 -3.809826374 24.035490036
O 10.002532959 -5.877225399 25.705104828
O 8.962210655 -3.462505579 27.435304642
C 7.733854294 -5.366772652 26.626022339
O 8.474795341 1.525989056 22.979806900
N 10.523570061 1.825808644 22.192998886
H 10.945580482 2.049780369 21.329454422
H 10.950741768 2.513841152 23.976806641
C 9.604311943 1.086044550 22.607625961
H 9.137308121 -0.238604367 24.346836090
H 9.912319183 -1.928695798 25.851991653
C 9.884391785 -1.960730433 24.743345261
N 10.156888962 -2.790891647 23.874248505
H 8.637959480 -1.464005351 23.147649765
N 9.533588409 -4.549231052 25.507810593
C 8.788432121 -4.310348034 26.612762451
H 7.363956451 -5.521227837 25.651319504
H 8.175449371 -6.312834740 26.951271057
H 9.740149498 -6.369865417 24.923078537
H 9.770788193 -4.825713634 23.561719894
