48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 13.603354454 -1.856700897 23.699337006
C 5.711764336 0.719101131 18.567192078
H 4.056505203 1.893361211 19.095205307
N 4.992762566 1.451288104 20.677490234
S 6.127587318 0.752189040 21.426439285
C 6.784739494 0.005285914 19.006826401
H 11.687644958 -2.875825167 22.781761169
H 9.073790550 -1.722542167 22.020610809
C 10.666090012 1.297841430 23.117040634
C 11.874198914 0.783232987 23.778991699
C 9.764149666 1.056354046 21.830017090
N 8.455620766 -0.455974221 20.531158447
C 7.325708866 0.031438477 20.272733688
H 7.340401649 -0.566859007 18.307920456
N 12.072990417 -0.518279254 24.134845734
N 9.604049683 -1.118891835 22.593376160
H 5.522947788 0.713264525 17.527498245
N 4.893409729 1.419816732 19.327995300
C 9.008209229 0.694162965 21.022047043
H 7.214367867 -5.218003750 27.448589325
N 10.397509575 -3.869065523 24.085149765
C 9.474506378 -1.402977467 23.808752060
C 10.946855545 -1.550302625 22.034765244
H 11.371035576 -0.897860885 24.688776016
O 12.706219673 1.451061726 24.224973679
H 13.782324791 -0.248223111 23.062599182
C 13.065962791 -1.034392953 23.250009537
O 12.346800804 -1.315350652 22.149911880
N 8.191556931 -3.318199396 25.409198761
C 8.004611015 -4.999947071 26.789283752
H 8.420055389 -3.022503376 27.432500839
C 8.517250061 -5.975392818 26.011121750
H 9.198169708 2.653441668 23.651535034
H 10.859524727 3.268282890 23.219461441
O 9.452945709 1.986224055 21.051704407
C 10.213841438 2.460175753 23.370754242
H 8.806656837 0.439060032 24.267518997
C 9.217797279 -0.393303871 24.691757202
H 9.401374817 -0.511417508 25.702814102
C 9.757248878 -2.782642365 24.108098984
O 10.808613777 -2.798208237 22.196277618
H 10.785319328 -1.048097372 21.089624405
N 9.224495888 -3.643001318 24.713754654
C 8.287142754 -3.688095331 26.638759613
H 8.150650978 -6.935341835 26.248357773
N 9.411372185 -6.040834904 25.066894531
H 9.160987854 -6.497234344 24.200637817
H 10.238099098 -5.514406681 24.780420303
